  (0, 2290)	1"
"  (0, 9)	1
  (0, 12)	1
  (0, 26)	1
  (0, 27)	2
  (0, 73)	1
  (0, 79)	1
  (0, 93)	1
  (0, 150)	3
  (0, 179)	2
  (0, 199)	1
  (0, 282)	1
  (0, 349)	3
  (0, 470)	1
  (0, 483)	1
  (0, 533)	2
  (0, 658)	2
  (0, 746)	1
  (0, 790)	1
  (0, 812)	1
  (0, 826)	1
  (0, 876)	1
  (0, 885)	1
  (0, 889)	1
  (0, 940)	1
  (0, 977)	1
  :	:
  (0, 1383)	1
  (0, 1409)	2
  (0, 1416)	1
  (0, 1437)	1
  (0, 1489)	1
  (0, 1764)	1
  (0, 1791)	1
  (0, 1792)	1
  (0, 1867)	1
  (0, 2051)	2
  (0, 2061)	1
  (0, 2062)	8
  (0, 2078)	1
  (0, 2093)	3
  (0, 2111)	2
  (0, 2144)	1
  (0, 2185)	1
  (0, 2192)	1
  (0, 2230)	1
  (0, 2231)	1
  (0, 2245)	1
  (0, 2250)	3
  (0, 2254)	1
  (0, 2258)	1
  (0, 2272)	1"
"  (0, 11)	1
  (0, 33)	1
  (0, 52)	1
  (0, 140)	1
  (0, 144)	1
  (0, 150)	1
  (0, 169)	1
  (0, 179)	1
  (0, 193)	1
  (0, 217)	1
  (0, 241)	1
  (0, 252)	1
  (0, 293)	1
  (0, 310)	1
  (0, 422)	2
  (0, 466)	1
  (0, 525)	1
  (0, 550)	1
  (0, 595)	1
  (0, 613)	1
  (0, 783)	1
  (0, 855)	1
  (0, 885)	1
  (0, 958)	1
  (0, 988)	1
  :	:
  (0, 1186)	1
  (0, 1235)	1
  (0, 1276)	1
  (0, 1358)	1
  (0, 1409)	2
  (0, 1416)	2
  (0, 1436)	2
  (0, 1445)	1
  (0, 1588)	1
  (0, 1735)	1
  (0, 1747)	1
  (0, 1771)	1
  (0, 1860)	1
  (0, 2011)	2
  (0, 2031)	1
  (0, 2055)	1
  (0, 2062)	5
  (0, 2065)	1
  (0, 2093)	1
  (0, 2185)	1
  (0, 2223)	3
  (0, 2250)	1
  (0, 2261)	1
  (0, 2269)	1
  (0, 2274)	1"
"  (0, 8)	1
  (0, 22)	2
  (0, 24)	1
  (0, 26)	1
  (0, 33)	1
  (0, 118)	1
  (0, 126)	2
  (0, 127)	1
  (0, 150)	2
  (0, 179)	2
  (0, 298)	1
  (0, 452)	1
  (0, 533)	1
  (0, 641)	1
  (0, 695)	1
  (0, 826)	1
  (0, 831)	1
  (0, 885)	2
  (0, 889)	1
  (0, 970)	1
  (0, 1010)	1
  (0, 1032)	1
  (0, 1121)	3
  (0, 1125)	1
  (0, 1295)	2
  (0, 1336)	1
  (0, 1376)	1
  (0, 1382)	1
  (0, 1409)	4
  (0, 1437)	1
  (0, 1451)	2
  (0, 1462)	1
  (0, 1544)	2
  (0, 1763)	1
  (0, 1853)	1
  (0, 2062)	13
  (0, 2068)	1
  (0, 2073)	1
  (0, 2093)	3
  (0, 2105)	1
  (0, 2114)	1
  (0, 2115)	1
  (0, 2194)	1
  (0, 2258)	1"
"  (0, 33)	2
  (0, 38)	1
  (0, 98)	1
  (0, 103)	3
  (0, 140)	3
  (0, 150)	4
  (0, 183)	1
  (0, 185)	4
  (0, 221)	1
  (0, 222)	1
  (0, 233)	1
  (0, 297)	1
  (0, 298)	2
  (0, 337)	1
  (0, 512)	1
  (0, 574)	1
  (0, 803)	1
  (0, 821)	1
  (0, 885)	1
  (0, 958)	1
  (0, 975)	1
  (0, 985)	1
  (0, 988)	1
  (0, 1024)	1
  (0, 1026)	1
  :	:
  (0, 1237)	2
  (0, 1276)	1
  (0, 1359)	1
  (0, 1399)	1
  (0, 1409)	9
  (0, 1419)	1
  (0, 1445)	2
  (0, 1452)	1
  (0, 1485)	1
  (0, 1792)	1
  (0, 1810)	1
  (0, 1894)	1
  (0, 2035)	1
  (0, 2039)	2
  (0, 2061)	1
  (0, 2062)	9
  (0, 2072)	1
  (0, 2185)	1
  (0, 2186)	1
  (0, 2211)	1
  (0, 2248)	1
  (0, 2250)	3
  (0, 2255)	1
  (0, 2269)	3
  (0, 2289)	1"
"  (0, 33)	1
  (0, 40)	1
  (0, 126)	1
  (0, 134)	1
  (0, 150)	1
  (0, 159)	1
  (0, 295)	1
  (0, 298)	1
  (0, 351)	1
  (0, 398)	1
  (0, 855)	1
  (0, 871)	1
  (0, 880)	1
  (0, 1032)	1
  (0, 1063)	1
  (0, 1121)	1
  (0, 1125)	1
  (0, 1186)	1
  (0, 1189)	2
  (0, 1295)	1
  (0, 1409)	2
  (0, 1436)	1
  (0, 1474)	1
  (0, 1571)	1
  (0, 1572)	3
  (0, 1627)	1
  (0, 1860)	1
  (0, 1912)	1
  (0, 1961)	1
  (0, 2061)	1
  (0, 2062)	2
  (0, 2078)	1
  (0, 2226)	1
  (0, 2247)	1
  (0, 2261)	1"
"  (0, 8)	1
  (0, 10)	1
  (0, 109)	1
  (0, 151)	1
  (0, 227)	1
  (0, 530)	3
  (0, 532)	1
  (0, 538)	4
  (0, 564)	4
  (0, 600)	2
  (0, 713)	2
  (0, 730)	1
  (0, 733)	1
  (0, 736)	4
  (0, 761)	2
  (0, 848)	1
  (0, 874)	1
  (0, 1114)	1
  (0, 1150)	2
  (0, 1167)	1
  (0, 1181)	5
  (0, 1353)	1
  (0, 1387)	1
  (0, 1458)	1
  (0, 1461)	3
  (0, 1484)	1
  (0, 1512)	1
  (0, 1548)	1
  (0, 1661)	1
  (0, 1664)	3
  (0, 1775)	1
  (0, 1776)	1
  (0, 1792)	4
  (0, 1838)	1
  (0, 1905)	2
  (0, 1975)	1
  (0, 1994)	1
  (0, 2013)	1
  (0, 2051)	2
  (0, 2109)	1
  (0, 2118)	1
  (0, 2127)	1
  (0, 2164)	1
  (0, 2207)	1
  (0, 2210)	1
  (0, 2228)	1"
"  (0, 33)	2
  (0, 140)	1
  (0, 150)	2
  (0, 185)	1
  (0, 595)	1
  (0, 596)	1
  (0, 839)	1
  (0, 855)	2
  (0, 906)	1
  (0, 953)	2
  (0, 985)	1
  (0, 1032)	1
  (0, 1105)	1
  (0, 1113)	1
  (0, 1395)	1
  (0, 1409)	3
  (0, 1416)	2
  (0, 1417)	1
  (0, 1436)	1
  (0, 1442)	1
  (0, 1446)	1
  (0, 1572)	2
  (0, 1573)	1
  (0, 1752)	2
  (0, 1942)	1
  (0, 2007)	1
  (0, 2062)	7
  (0, 2072)	1
  (0, 2144)	2
  (0, 2170)	1
  (0, 2250)	1"
"  (0, 33)	1
  (0, 187)	1
  (0, 224)	1
  (0, 235)	1
  (0, 386)	2
  (0, 530)	1
  (0, 532)	1
  (0, 538)	1
  (0, 564)	2
  (0, 733)	2
  (0, 736)	2
  (0, 929)	1
  (0, 1084)	1
  (0, 1150)	1
  (0, 1151)	1
  (0, 1167)	1
  (0, 1214)	1
  (0, 1256)	1
  (0, 1257)	1
  (0, 1386)	1
  (0, 1387)	2
  (0, 1444)	1
  (0, 1467)	1
  (0, 1524)	1
  (0, 1542)	1
  (0, 1552)	1
  (0, 1649)	1
  (0, 1792)	2
  (0, 1903)	1
  (0, 1913)	1
  (0, 2008)	1
  (0, 2127)	1
  (0, 2152)	3"
"  (0, 1)	2
  (0, 22)	1
  (0, 24)	1
  (0, 27)	1
  (0, 32)	1
  (0, 33)	1
  (0, 52)	1
  (0, 57)	2
  (0, 150)	6
  (0, 172)	1
  (0, 179)	2
  (0, 216)	1
  (0, 298)	1
  (0, 580)	2
  (0, 659)	1
  (0, 671)	1
  (0, 727)	1
  (0, 735)	1
  (0, 745)	1
  (0, 767)	1
  (0, 855)	1
  (0, 953)	1
  (0, 1015)	1
  (0, 1016)	1
  (0, 1029)	1
  :	:
  (0, 1436)	1
  (0, 1465)	1
  (0, 1487)	2
  (0, 1616)	1
  (0, 1617)	1
  (0, 1743)	2
  (0, 1764)	1
  (0, 1792)	2
  (0, 1860)	1
  (0, 1866)	1
  (0, 1990)	1
  (0, 2011)	1
  (0, 2061)	1
  (0, 2062)	12
  (0, 2071)	1
  (0, 2078)	1
  (0, 2089)	1
  (0, 2090)	1
  (0, 2093)	2
  (0, 2186)	1
  (0, 2192)	1
  (0, 2220)	1
  (0, 2231)	1
  (0, 2269)	2
  (0, 2287)	2"
"  (0, 33)	5
  (0, 73)	1
  (0, 95)	1
  (0, 126)	1
  (0, 134)	1
  (0, 150)	9
  (0, 179)	2
  (0, 185)	1
  (0, 187)	1
  (0, 252)	1
  (0, 267)	1
  (0, 316)	1
  (0, 351)	1
  (0, 417)	3
  (0, 604)	1
  (0, 614)	1
  (0, 633)	1
  (0, 641)	1
  (0, 669)	2
  (0, 855)	1
  (0, 885)	3
  (0, 950)	1
  (0, 958)	1
  (0, 959)	1
  (0, 973)	1
  :	:
  (0, 1261)	2
  (0, 1352)	1
  (0, 1382)	1
  (0, 1409)	6
  (0, 1416)	1
  (0, 1452)	2
  (0, 1475)	1
  (0, 1604)	1
  (0, 1607)	1
  (0, 1608)	1
  (0, 1747)	1
  (0, 1810)	3
  (0, 1893)	1
  (0, 1902)	1
  (0, 1955)	1
  (0, 1966)	1
  (0, 1990)	1
  (0, 2030)	2
  (0, 2061)	1
  (0, 2062)	7
  (0, 2071)	1
  (0, 2073)	2
  (0, 2078)	1
  (0, 2093)	5
  (0, 2289)	4"
"  (0, 33)	2
  (0, 118)	1
  (0, 150)	1
  (0, 177)	1
  (0, 179)	1
  (0, 298)	2
  (0, 533)	2
  (0, 544)	3
  (0, 855)	1
  (0, 885)	1
  (0, 911)	1
  (0, 958)	1
  (0, 1003)	1
  (0, 1005)	1
  (0, 1032)	1
  (0, 1068)	1
  (0, 1071)	1
  (0, 1121)	3
  (0, 1173)	3
  (0, 1235)	1
  (0, 1236)	1
  (0, 1301)	2
  (0, 1304)	1
  (0, 1323)	2
  (0, 1369)	2
  (0, 1379)	1
  (0, 1404)	1
  (0, 1409)	1
  (0, 1451)	1
  (0, 1465)	1
  (0, 1615)	1
  (0, 1814)	1
  (0, 1920)	1
  (0, 2011)	1
  (0, 2012)	2
  (0, 2062)	7
  (0, 2078)	2
  (0, 2093)	2
  (0, 2111)	1
  (0, 2144)	1
  (0, 2185)	1
  (0, 2186)	1
  (0, 2250)	2
  (0, 2269)	2"
"  (0, 33)	4
  (0, 91)	1
  (0, 140)	1
  (0, 150)	4
  (0, 179)	1
  (0, 246)	2
  (0, 298)	3
  (0, 418)	1
  (0, 419)	1
  (0, 451)	2
  (0, 569)	1
  (0, 657)	3
  (0, 681)	1
  (0, 760)	1
  (0, 831)	1
  (0, 855)	5
  (0, 885)	1
  (0, 970)	2
  (0, 1125)	2
  (0, 1182)	1
  (0, 1265)	1
  (0, 1270)	1
  (0, 1336)	1
  (0, 1409)	3
  (0, 1412)	1
  :	:
  (0, 1588)	1
  (0, 1611)	1
  (0, 1615)	2
  (0, 1622)	1
  (0, 1748)	2
  (0, 1792)	1
  (0, 2019)	1
  (0, 2061)	2
  (0, 2062)	4
  (0, 2063)	1
  (0, 2064)	1
  (0, 2073)	2
  (0, 2075)	1
  (0, 2078)	2
  (0, 2079)	1
  (0, 2093)	6
  (0, 2187)	1
  (0, 2189)	1
  (0, 2190)	2
  (0, 2250)	4
  (0, 2259)	1
  (0, 2260)	2
  (0, 2263)	1
  (0, 2269)	2
  (0, 2283)	1"
"  (0, 33)	3
  (0, 100)	1
  (0, 140)	1
  (0, 150)	4
  (0, 185)	3
  (0, 244)	1
  (0, 447)	1
  (0, 537)	2
  (0, 540)	1
  (0, 557)	1
  (0, 560)	1
  (0, 664)	1
  (0, 671)	1
  (0, 749)	1
  (0, 838)	1
  (0, 855)	1
  (0, 923)	1
  (0, 959)	1
  (0, 1032)	2
  (0, 1042)	1
  (0, 1215)	1
  (0, 1220)	1
  (0, 1271)	1
  (0, 1409)	1
  (0, 1416)	2
  (0, 1590)	1
  (0, 1712)	1
  (0, 1804)	1
  (0, 1821)	1
  (0, 1852)	1
  (0, 1897)	3
  (0, 2012)	1
  (0, 2062)	1
  (0, 2089)	1
  (0, 2090)	1
  (0, 2091)	1
  (0, 2093)	2
  (0, 2178)	1
  (0, 2248)	1
  (0, 2285)	1"
"  (0, 33)	5
  (0, 150)	2
  (0, 185)	1
  (0, 187)	1
  (0, 246)	1
  (0, 298)	1
  (0, 549)	1
  (0, 627)	1
  (0, 682)	1
  (0, 760)	1
  (0, 821)	1
  (0, 878)	1
  (0, 898)	1
  (0, 959)	1
  (0, 1085)	1
  (0, 1090)	2
  (0, 1105)	1
  (0, 1121)	3
  (0, 1164)	1
  (0, 1189)	2
  (0, 1196)	1
  (0, 1199)	1
  (0, 1214)	1
  (0, 1409)	2
  (0, 1436)	1
  (0, 1445)	1
  (0, 1572)	1
  (0, 1594)	1
  (0, 1625)	1
  (0, 1752)	1
  (0, 1832)	2
  (0, 1854)	1
  (0, 1967)	1
  (0, 2007)	2
  (0, 2062)	2
  (0, 2093)	4
  (0, 2156)	1
  (0, 2250)	1
  (0, 2269)	1
  (0, 2275)	1"
"  (0, 17)	1
  (0, 33)	4
  (0, 34)	1
  (0, 73)	1
  (0, 126)	1
  (0, 140)	1
  (0, 150)	6
  (0, 179)	3
  (0, 180)	1
  (0, 246)	3
  (0, 298)	1
  (0, 306)	1
  (0, 333)	1
  (0, 417)	2
  (0, 419)	4
  (0, 424)	1
  (0, 502)	1
  (0, 503)	4
  (0, 507)	1
  (0, 526)	2
  (0, 601)	1
  (0, 617)	1
  (0, 627)	1
  (0, 669)	1
  (0, 690)	1
  :	:
  (0, 1810)	1
  (0, 1862)	2
  (0, 1864)	2
  (0, 1947)	1
  (0, 1955)	1
  (0, 2012)	1
  (0, 2024)	1
  (0, 2030)	1
  (0, 2061)	2
  (0, 2062)	10
  (0, 2063)	6
  (0, 2075)	1
  (0, 2078)	2
  (0, 2079)	1
  (0, 2087)	1
  (0, 2093)	9
  (0, 2099)	1
  (0, 2157)	4
  (0, 2231)	1
  (0, 2250)	1
  (0, 2257)	1
  (0, 2258)	1
  (0, 2263)	1
  (0, 2267)	1
  (0, 2269)	2"
"  (0, 33)	1
  (0, 35)	1
  (0, 53)	1
  (0, 87)	1
  (0, 150)	2
  (0, 157)	1
  (0, 162)	1
  (0, 185)	2
  (0, 246)	3
  (0, 277)	1
  (0, 298)	1
  (0, 306)	1
  (0, 346)	1
  (0, 500)	1
  (0, 507)	1
  (0, 547)	2
  (0, 906)	2
  (0, 958)	1
  (0, 1032)	1
  (0, 1105)	1
  (0, 1219)	2
  (0, 1280)	1
  (0, 1409)	4
  (0, 1416)	1
  (0, 1436)	2
  (0, 1544)	1
  (0, 1559)	1
  (0, 1615)	1
  (0, 1654)	1
  (0, 1685)	1
  (0, 1697)	3
  (0, 1707)	2
  (0, 1741)	1
  (0, 1854)	2
  (0, 1882)	1
  (0, 2062)	5
  (0, 2078)	1
  (0, 2088)	2
  (0, 2093)	5
  (0, 2144)	2
  (0, 2250)	2"
"  (0, 33)	7
  (0, 57)	1
  (0, 118)	3
  (0, 150)	4
  (0, 179)	2
  (0, 246)	1
  (0, 248)	1
  (0, 249)	1
  (0, 298)	1
  (0, 306)	2
  (0, 352)	1
  (0, 353)	1
  (0, 405)	1
  (0, 415)	1
  (0, 533)	5
  (0, 535)	2
  (0, 628)	2
  (0, 635)	1
  (0, 636)	1
  (0, 671)	1
  (0, 766)	1
  (0, 803)	1
  (0, 855)	2
  (0, 872)	1
  (0, 909)	1
  :	:
  (0, 1689)	1
  (0, 1764)	1
  (0, 1806)	1
  (0, 1865)	1
  (0, 1915)	1
  (0, 1952)	1
  (0, 1981)	1
  (0, 1987)	1
  (0, 1990)	1
  (0, 1997)	6
  (0, 2055)	1
  (0, 2061)	2
  (0, 2062)	12
  (0, 2078)	3
  (0, 2093)	2
  (0, 2096)	1
  (0, 2111)	1
  (0, 2114)	6
  (0, 2186)	1
  (0, 2192)	1
  (0, 2220)	1
  (0, 2248)	1
  (0, 2258)	1
  (0, 2269)	2
  (0, 2289)	1"
"  (0, 33)	2
  (0, 150)	3
  (0, 185)	1
  (0, 277)	1
  (0, 374)	1
  (0, 595)	1
  (0, 596)	1
  (0, 839)	1
  (0, 855)	2
  (0, 880)	1
  (0, 885)	1
  (0, 1395)	1
  (0, 1409)	1
  (0, 1572)	2
  (0, 1752)	2
  (0, 1942)	1
  (0, 2007)	1
  (0, 2062)	2
  (0, 2088)	1
  (0, 2093)	1
  (0, 2144)	1
  (0, 2170)	1
  (0, 2250)	1"
"  (0, 15)	2
  (0, 33)	1
  (0, 37)	1
  (0, 223)	2
  (0, 324)	2
  (0, 370)	1
  (0, 391)	1
  (0, 522)	1
  (0, 530)	4
  (0, 532)	2
  (0, 538)	7
  (0, 564)	1
  (0, 645)	1
  (0, 653)	1
  (0, 689)	4
  (0, 733)	2
  (0, 736)	1
  (0, 758)	2
  (0, 869)	1
  (0, 875)	1
  (0, 1012)	1
  (0, 1047)	1
  (0, 1084)	3
  (0, 1103)	1
  (0, 1137)	1
  :	:
  (0, 1641)	1
  (0, 1643)	1
  (0, 1648)	1
  (0, 1661)	2
  (0, 1664)	6
  (0, 1678)	1
  (0, 1716)	1
  (0, 1738)	5
  (0, 1792)	1
  (0, 1868)	1
  (0, 1896)	1
  (0, 1905)	1
  (0, 1913)	1
  (0, 1914)	1
  (0, 1976)	1
  (0, 1979)	2
  (0, 1994)	1
  (0, 2013)	2
  (0, 2029)	4
  (0, 2050)	1
  (0, 2104)	1
  (0, 2127)	1
  (0, 2136)	1
  (0, 2152)	5
  (0, 2164)	3"
"  (0, 33)	2
  (0, 103)	1
  (0, 150)	4
  (0, 179)	1
  (0, 183)	1
  (0, 252)	1
  (0, 306)	1
  (0, 328)	1
  (0, 590)	1
  (0, 593)	1
  (0, 643)	2
  (0, 845)	2
  (0, 855)	1
  (0, 894)	1
  (0, 958)	1
  (0, 959)	1
  (0, 963)	4
  (0, 988)	3
  (0, 1019)	1
  (0, 1032)	5
  (0, 1036)	1
  (0, 1088)	1
  (0, 1105)	1
  (0, 1109)	1
  (0, 1143)	1
  :	:
  (0, 1285)	1
  (0, 1345)	1
  (0, 1409)	5
  (0, 1416)	4
  (0, 1465)	1
  (0, 1479)	1
  (0, 1522)	1
  (0, 1660)	1
  (0, 1704)	1
  (0, 1706)	1
  (0, 1708)	2
  (0, 1785)	1
  (0, 1872)	1
  (0, 1921)	1
  (0, 2038)	1
  (0, 2039)	2
  (0, 2061)	1
  (0, 2062)	6
  (0, 2073)	1
  (0, 2078)	1
  (0, 2079)	1
  (0, 2093)	1
  (0, 2138)	2
  (0, 2250)	2
  (0, 2270)	1"
"  (0, 15)	3
  (0, 33)	2
  (0, 126)	2
  (0, 150)	5
  (0, 154)	2
  (0, 179)	3
  (0, 246)	2
  (0, 298)	2
  (0, 306)	1
  (0, 318)	1
  (0, 370)	2
  (0, 424)	1
  (0, 498)	2
  (0, 577)	1
  (0, 608)	2
  (0, 657)	1
  (0, 658)	2
  (0, 756)	1
  (0, 833)	1
  (0, 839)	1
  (0, 855)	6
  (0, 875)	2
  (0, 882)	1
  (0, 960)	1
  (0, 998)	1
  :	:
  (0, 1655)	7
  (0, 1700)	2
  (0, 1763)	1
  (0, 1795)	2
  (0, 1817)	1
  (0, 1896)	1
  (0, 1914)	2
  (0, 1981)	3
  (0, 1984)	1
  (0, 2061)	4
  (0, 2062)	13
  (0, 2068)	2
  (0, 2073)	1
  (0, 2078)	1
  (0, 2082)	1
  (0, 2093)	5
  (0, 2189)	1
  (0, 2217)	1
  (0, 2246)	1
  (0, 2250)	2
  (0, 2256)	1
  (0, 2257)	1
  (0, 2263)	1
  (0, 2269)	1
  (0, 2283)	4"
"  (0, 118)	2
  (0, 134)	2
  (0, 140)	1
  (0, 144)	1
  (0, 147)	1
  (0, 150)	3
  (0, 179)	2
  (0, 246)	1
  (0, 297)	1
  (0, 306)	2
  (0, 339)	1
  (0, 352)	1
  (0, 417)	1
  (0, 641)	1
  (0, 767)	1
  (0, 855)	1
  (0, 998)	1
