  (0, 34)	0.11470650343202951
  (0, 11)	0.0300744442691139
  (0, 9)	0.02695518770227301"
"  (0, 3459)	0.02560858172085071
  (0, 3450)	0.02456246548305487
  (0, 3442)	0.01864225137503233
  (0, 3440)	0.03777912003981499
  (0, 3419)	0.044901972466214246
  (0, 3416)	0.03765689389657907
  (0, 3370)	0.030411815326943894
  (0, 3368)	0.017569265099500016
  (0, 3352)	0.02740483603532377
  (0, 3349)	0.021555486191434745
  (0, 3339)	0.044901972466214246
  (0, 3329)	0.019526082308906356
  (0, 3307)	0.03132129643055706
  (0, 3298)	0.01182974924966545
  (0, 3270)	0.08378998634918824
  (0, 3262)	0.04633347351461743
  (0, 3261)	0.05876215280511448
  (0, 3260)	0.044901972466214246
  (0, 3251)	0.025186080026543323
  (0, 3243)	0.03464991460495895
  (0, 3240)	0.03728450275006466
  (0, 3236)	0.03874403668816026
  (0, 3213)	0.03341879461856402
  (0, 3210)	0.016831139291286712
  (0, 3198)	0.02118869631437073
  :	:
  (0, 109)	0.02507244169409186
  (0, 108)	0.033662278582573424
  (0, 105)	0.053482089373370054
  (0, 101)	0.06671054748948217
  (0, 93)	0.01864225137503233
  (0, 85)	0.011397172805397152
  (0, 81)	0.022740047352859952
  (0, 78)	0.019526082308906356
  (0, 76)	0.022794345610794305
  (0, 72)	0.03461815515756407
  (0, 64)	0.032141290522703245
  (0, 63)	0.02083434241607681
  (0, 55)	0.012128410679968608
  (0, 49)	0.02361158852761883
  (0, 47)	0.03273301991596731
  (0, 45)	0.02336711781931699
  (0, 43)	0.06197987513289911
  (0, 35)	0.013079287635404646
  (0, 34)	0.10452438923263571
  (0, 23)	0.03956259883336221
  (0, 22)	0.03765689389657907
  (0, 20)	0.03765689389657907
  (0, 19)	0.032317520263727036
  (0, 17)	0.08378998634918824
  (0, 16)	0.07531378779315814"
"  (0, 3502)	0.02929125724965018
  (0, 3501)	0.015959196559204886
  (0, 3473)	0.03101810949574279
  (0, 3472)	0.023189582539920033
  (0, 3463)	0.01982076464359734
  (0, 3461)	0.02132328957723366
  (0, 3456)	0.020789370965694404
  (0, 3455)	0.033065399316109134
  (0, 3453)	0.024742522963888777
  (0, 3450)	0.0363709926226133
  (0, 3449)	0.025654016477714016
  (0, 3445)	0.02132328957723366
  (0, 3444)	0.019378429945860004
  (0, 3442)	0.027604606210967185
  (0, 3440)	0.12120684209316127
  (0, 3431)	0.01896001721584527
  (0, 3428)	0.014687696255964253
  (0, 3378)	0.04551457707993056
  (0, 3376)	0.027880316229815783
  (0, 3374)	0.05357962556851025
  (0, 3367)	0.02929125724965018
  (0, 3364)	0.024742522963888777
  (0, 3358)	0.04269703293933684
  (0, 3357)	0.0565943917982078
  (0, 3354)	0.046379165079840065
  :	:
  (0, 82)	0.03324440924784455
  (0, 80)	0.012287484681738629
  (0, 79)	0.010323540576091281
  (0, 76)	0.025314630262364458
  (0, 74)	0.046379165079840065
  (0, 73)	0.054556488933919955
  (0, 69)	0.034962976853388665
  (0, 64)	0.05552560463323539
  (0, 63)	0.030850555895331266
  (0, 62)	0.01896001721584527
  (0, 59)	0.036382202513771555
  (0, 55)	0.03591840857095422
  (0, 52)	0.036382202513771555
  (0, 50)	0.06860852077503295
  (0, 48)	0.05203155292040966
  (0, 47)	0.08482176786065893
  (0, 45)	0.06055170736861721
  (0, 43)	0.02294425189894252
  (0, 41)	0.06236811289708321
  (0, 40)	0.01896001721584527
  (0, 36)	0.020289923459685243
  (0, 35)	0.01936722005470175
  (0, 34)	0.24764001267127114
  (0, 11)	0.020289923459685243
  (0, 9)	0.01818549631130665"
"  (0, 3515)	0.05694682918864993
  (0, 3514)	0.05694682918864993
  (0, 3444)	0.04135063212482329
  (0, 3440)	0.01989515603930788
  (0, 3422)	0.15317082478243538
  (0, 3420)	0.11883234054637454
  (0, 3403)	0.07763410535533058
  (0, 3398)	0.042294507320764486
  (0, 3395)	0.05949236874007694
  (0, 3394)	0.05949236874007694
  (0, 3371)	0.03084834590874421
  (0, 3368)	0.0277568617491995
  (0, 3353)	0.05949236874007694
  (0, 3349)	0.03405450636460939
  (0, 3312)	0.043295621119269774
  (0, 3309)	0.026590731242541257
  (0, 3306)	0.05632923754020915
  (0, 3299)	0.0277568617491995
  (0, 3298)	0.05606780578318065
  (0, 3266)	0.07093853015209721
  (0, 3261)	0.02320889550956964
  (0, 3239)	0.048046207328056666
  (0, 3236)	0.02040329829522923
  (0, 3183)	0.045500667776629665
  (0, 3180)	0.0277568617491995
  :	:
  (0, 169)	0.035278275046036846
  (0, 166)	0.02320889550956964
  (0, 160)	0.024152770705510834
  (0, 156)	0.01823053575432301
  (0, 153)	0.06962668652870892
  (0, 150)	0.055374927902348235
  (0, 137)	0.028582699842803472
  (0, 136)	0.0214690435668712
  (0, 135)	0.03556840525945254
  (0, 126)	0.06605328122534504
  (0, 108)	0.053181462485082515
  (0, 107)	0.022316066166660018
  (0, 101)	0.05269643987361938
  (0, 72)	0.01823053575432301
  (0, 71)	0.03465505692158992
  (0, 64)	0.033852349635459654
  (0, 63)	0.03291520497889147
  (0, 62)	0.040457802781913674
  (0, 55)	0.038322219691588985
  (0, 50)	0.03660004591603639
  (0, 46)	0.03084834590874421
  (0, 45)	0.018458309300782745
  (0, 43)	0.048959555665919294
  (0, 35)	0.020663355958142636
  (0, 34)	0.09907992183801757"
"  (0, 3476)	0.045064502262931176
  (0, 3472)	0.02872357698660732
  (0, 3429)	0.08235580323715791
  (0, 3428)	0.03638557731152224
  (0, 3401)	0.07684062915287443
  (0, 3398)	0.07365245901176397
  (0, 3306)	0.03269760166593645
  (0, 3305)	0.02348466227148433
  (0, 3301)	0.02513193920344927
  (0, 3298)	0.043394463451841524
  (0, 3293)	0.041708075670950244
  (0, 3290)	0.030870403227238753
  (0, 3282)	0.05744715397321464
  (0, 3281)	0.05744715397321464
  (0, 3277)	0.03305609694467178
  (0, 3276)	0.03305609694467178
  (0, 3252)	0.035813263968188035
  (0, 3251)	0.0230972019385343
  (0, 3248)	0.025750575561603938
  (0, 3237)	0.036975503033910596
  (0, 3236)	0.03553069149138399
  (0, 3215)	0.05927435241191233
  (0, 3210)	0.030870403227238753
  (0, 3198)	0.01943135244037681
  (0, 3189)	0.012787164753882842
  :	:
  (0, 101)	0.020392573796992785
  (0, 100)	0.028807007879836814
  (0, 97)	0.0883175572004534
  (0, 96)	0.05026387840689854
  (0, 93)	0.05128831213244614
  (0, 85)	0.11497107993420216
  (0, 80)	0.045659361692273234
  (0, 79)	0.10229731803106273
  (0, 78)	0.017906631984094017
  (0, 77)	0.08136682181861667
  (0, 76)	0.15677874536482111
  (0, 72)	0.01058233383375657
  (0, 69)	0.021653295301898568
  (0, 66)	0.014403503939918407
  (0, 64)	0.029475562572087288
  (0, 58)	0.02712227393953889
  (0, 55)	0.011122506971052373
  (0, 51)	0.02712227393953889
  (0, 46)	0.017906631984094017
  (0, 45)	0.010714550228250847
  (0, 41)	0.025750575561603938
  (0, 34)	0.03834214650416146
  (0, 11)	0.02513193920344927
  (0, 10)	0.03628136389245013
  (0, 9)	0.04505061722765116"
"  (0, 3491)	0.04967891420396529
  (0, 3488)	0.043602588394196486
  (0, 3455)	0.03201551572191108
  (0, 3440)	0.0361102508631805
  (0, 3422)	0.09266974160085423
  (0, 3420)	0.07189464643739416
  (0, 3388)	0.08051708998131661
  (0, 3387)	0.049657206288498304
  (0, 3367)	0.056722418382157136
  (0, 3358)	0.027560885550479773
  (0, 3357)	0.04383793761123044
  (0, 3306)	0.025559775636967045
  (0, 3305)	0.03671600777952
  (0, 3298)	0.033921532259386586
  (0, 3262)	0.03321504081246645
  (0, 3261)	0.021062389192928858
  (0, 3239)	0.08720517678839297
  (0, 3236)	0.03703254291755038
  (0, 3218)	0.06006646178569532
  (0, 3210)	0.024131451241359052
  (0, 3205)	0.046334870800427114
  (0, 3204)	0.04791381016615772
  (0, 3201)	0.05599058923076804
  (0, 3115)	0.06903799764617817
  (0, 3111)	0.055121771100959546
  :	:
  (0, 166)	0.021062389192928858
  (0, 154)	0.05780763808101044
  (0, 153)	0.06318716757878658
  (0, 150)	0.08375583710483812
  (0, 135)	0.04841821927098021
  (0, 126)	0.04495819014948019
  (0, 123)	0.03671600777952
  (0, 120)	0.06075809642225503
  (0, 119)	0.06318716757878658
  (0, 113)	0.038382842197114055
  (0, 110)	0.020787407837820873
  (0, 107)	0.04050426877604234
  (0, 105)	0.025559775636967045
  (0, 103)	0.03752626258442769
  (0, 101)	0.06376365046423974
  (0, 80)	0.047589343198318965
  (0, 76)	0.03268112931430195
  (0, 68)	0.04967891420396529
  (0, 66)	0.04503698257160129
  (0, 64)	0.046082203448015946
  (0, 48)	0.02518973057959192
  (0, 47)	0.023465294309979352
  (0, 45)	0.05025350226290287
  (0, 35)	0.03750455466896071
  (0, 34)	0.10490244368212043"
"  (0, 3503)	0.042375678228681546
  (0, 3501)	0.02308817857892476
  (0, 3491)	0.07422735994344433
  (0, 3488)	0.06514846540151512
  (0, 3465)	0.05263415270413921
  (0, 3464)	0.05263415270413921
  (0, 3426)	0.037113679971722165
  (0, 3425)	0.21053661081655684
  (0, 3420)	0.13427602748132247
  (0, 3399)	0.04033446906696609
  (0, 3398)	0.028674711284150826
  (0, 3323)	0.05263415270413921
  (0, 3322)	0.028034785429792965
  (0, 3305)	0.027429467499505065
  (0, 3298)	0.012670897830581366
  (0, 3292)	0.042375678228681546
  (0, 3290)	0.0180279092845699
  (0, 3282)	0.03354838201698696
  (0, 3281)	0.03354838201698696
  (0, 3267)	0.027429467499505065
  (0, 3261)	0.015735101792619832
  (0, 3252)	0.10457237458971147
  (0, 3251)	0.0674423100680265
  (0, 3244)	0.038608651311341814
  (0, 3240)	0.019967799614326556
  :	:
  (0, 135)	0.012057283749842225
  (0, 126)	0.011195654521655234
  (0, 117)	0.023917865832458272
  (0, 110)	0.01552967117532076
  (0, 107)	0.015129783862331938
  (0, 105)	0.019094969130055962
  (0, 101)	0.023817989534176017
  (0, 100)	0.016822913552335887
  (0, 97)	0.05157629130155686
  (0, 96)	0.058706887211027264
  (0, 93)	0.019967799614326556
  (0, 85)	0.07324537948870814
  (0, 80)	0.017776310954335295
  (0, 79)	0.05974028767760133
  (0, 78)	0.020914474917942294
  (0, 77)	0.031678102198666805
  (0, 76)	0.08545294273682617
  (0, 72)	0.03707966228422912
