  (0, 3237)	0.02195651538872982
  (0, 3236)	0.01406571216961888
  (0, 3224)	0.053519728265173566
  (0, 3223)	0.04308865379860318
  (0, 3202)	0.0820262021246259
  (0, 3201)	0.0425327266388781
  (0, 3187)	0.029847318607840758
  :	:
  (0, 150)	0.11452380679107405
  (0, 135)	0.024520297820122466
  (0, 134)	0.020936368542444104
  (0, 126)	0.03415206801852606
  (0, 100)	0.01710596097196635
  (0, 97)	0.07866610233760868
  (0, 85)	0.049651827511441364
  (0, 80)	0.018075399392881938
  (0, 79)	0.12149084952352932
  (0, 78)	0.02126636331943905
  (0, 76)	0.12412956877860341
  (0, 72)	0.03770353178802638
  (0, 66)	0.01710596097196635
  (0, 64)	0.04667455225599626
  (0, 43)	0.016875972893810917
  (0, 41)	0.03058202659574256
  (0, 34)	0.02276804534568404
  (0, 31)	0.04890390428142389
  (0, 30)	0.04890390428142389
  (0, 29)	0.04890390428142389
  (0, 28)	0.04890390428142389
  (0, 27)	0.04562892504606264
  (0, 26)	0.04562892504606264
  (0, 23)	0.04308865379860318
  (0, 22)	0.04101310106231295"
"  (0, 3515)	0.024371175915184003
  (0, 3514)	0.024371175915184003
  (0, 3505)	0.015663491194015704
  (0, 3501)	0.014574092660492952
  (0, 3479)	0.06555155342328652
  (0, 3478)	0.06555155342328652
  (0, 3450)	0.016607171127619755
  (0, 3448)	0.02546057444870676
  (0, 3447)	0.020562032821361233
  (0, 3442)	0.025208793392735736
  (0, 3440)	0.04257202328928322
  (0, 3436)	0.024371175915184003
  (0, 3435)	0.016951976180416644
  (0, 3423)	0.02832603760892548
  (0, 3420)	0.016951976180416644
  (0, 3400)	0.030359116076052288
  (0, 3398)	0.036201027971047454
  (0, 3389)	0.02865219746826135
  (0, 3387)	0.02341725900054846
  (0, 3371)	0.0132019723581782
  (0, 3368)	0.011878929348326378
  (0, 3346)	0.018985054647543447
  (0, 3345)	0.023427495981579956
  (0, 3330)	0.033224579236271
  (0, 3329)	0.0396059170745346
  :	:
  (0, 99)	0.016951976180416644
  (0, 90)	0.015663491194015704
  (0, 85)	0.015411710138044682
  (0, 81)	0.015374998006598858
  (0, 79)	0.0377102284271406
  (0, 78)	0.0132019723581782
  (0, 76)	0.046235130414134046
  (0, 72)	0.02340602278793133
  (0, 71)	0.059324426003695176
  (0, 68)	0.023427495981579956
  (0, 66)	0.010619230966751474
  (0, 64)	0.06519409613110501
  (0, 61)	0.02117695107276642
  (0, 58)	0.019996362864819647
  (0, 57)	0.01076494956667018
  (0, 55)	0.024600778591291363
  (0, 50)	0.015663491194015704
  (0, 48)	0.023757858696652756
  (0, 47)	0.011065722690649175
  (0, 46)	0.0264039447163564
  (0, 45)	0.07109537765806313
  (0, 35)	0.01768633268011102
  (0, 34)	0.12014072912711224
  (0, 18)	0.030359116076052288
  (0, 16)	0.02546057444870676"
"  (0, 3507)	0.022258764103956604
  (0, 3506)	0.020339050747218094
  (0, 3504)	0.015137565730976889
  (0, 3501)	0.009763894623079881
  (0, 3470)	0.022258764103956604
  (0, 3469)	0.018976992444453916
  (0, 3463)	0.012126416051773585
  (0, 3450)	0.011125952925844059
  (0, 3448)	0.0170572790877154
  (0, 3447)	0.027551014856425415
  (0, 3444)	0.02371158814294839
  (0, 3442)	0.01688859869327459
  (0, 3440)	0.05133792999315595
  (0, 3431)	0.0115998076382184
  (0, 3428)	0.008985986103186686
  (0, 3395)	0.0170572790877154
  (0, 3394)	0.0170572790877154
  (0, 3389)	0.038391005644987784
  (0, 3387)	0.03137672506536547
  (0, 3378)	0.00928199471641885
  (0, 3376)	0.0170572790877154
  (0, 3374)	0.016390105105049055
  (0, 3372)	0.05693097733336174
  (0, 3371)	0.008844644392270892
  (0, 3368)	0.03183309372156734
  :	:
  (0, 66)	0.007114340120711231
  (0, 64)	0.0825004348583411
  (0, 62)	0.0115998076382184
  (0, 61)	0.014187471119427893
  (0, 60)	0.026793075137531465
  (0, 57)	0.014423928218414652
  (0, 56)	0.008985986103186686
  (0, 55)	0.03845627323877939
  (0, 49)	0.010695238336066832
  (0, 48)	0.01591654686078367
  (0, 46)	0.017689288784541783
  (0, 45)	0.06350700902962574
  (0, 44)	0.01569522078495122
  (0, 43)	0.00701868846954776
  (0, 40)	0.0115998076382184
  (0, 38)	0.010493735768710016
  (0, 37)	0.008707400124880842
  (0, 35)	0.035546807457617124
  (0, 34)	0.13256867955784538
  (0, 21)	0.017920497946254874
  (0, 19)	0.014638726286752184
  (0, 14)	0.022258764103956604
  (0, 12)	0.022258764103956604
  (0, 11)	0.01241344912544853
  (0, 9)	0.033377858777532174"
"  (0, 3498)	0.028752537759422464
  (0, 3496)	0.025235758254809504
  (0, 3490)	0.0328290886077489
  (0, 3488)	0.025235758254809504
  (0, 3487)	0.13905804812700676
  (0, 3482)	0.10094303301923802
  (0, 3479)	0.026817114335419678
  (0, 3478)	0.026817114335419678
  (0, 3460)	0.018202199245583594
  (0, 3458)	0.02599044668828046
  (0, 3455)	0.03705907584462291
  (0, 3449)	0.028752537759422464
  (0, 3443)	0.04779748147874756
  (0, 3442)	0.030938721938699995
  (0, 3440)	0.09404746775108146
  (0, 3422)	0.053634228670839355
  (0, 3420)	0.041610280126180905
  (0, 3389)	0.017582403818238845
  (0, 3388)	0.02330033483080672
  (0, 3387)	0.028739973924863195
  (0, 3385)	0.028752537759422464
  (0, 3384)	0.027730953022525776
  (0, 3364)	0.027730953022525776
  (0, 3362)	0.02599044668828046
  (0, 3358)	0.03190268608608354
  :	:
  (0, 120)	0.017582403818238845
  (0, 119)	0.036570674919763096
  (0, 109)	0.020805140063090453
  (0, 108)	0.027932996287244015
  (0, 107)	0.011721275877925659
  (0, 101)	0.03690432444083757
  (0, 93)	0.015469360969349998
  (0, 85)	0.009457386697020773
  (0, 80)	0.01377158105386454
  (0, 79)	0.01157042954590962
  (0, 76)	0.018914773394041545
  (0, 72)	0.019150789156383758
  (0, 71)	0.018202199245583594
  (0, 66)	0.013032969446995871
  (0, 64)	0.035561171599860476
  (0, 57)	0.05284723884060422
  (0, 56)	0.03292338582267655
  (0, 55)	0.06038501220219557
  (0, 47)	0.013580948204978885
  (0, 45)	0.03878012082215238
  (0, 40)	0.04250005930973569
  (0, 38)	0.01922378398248028
  (0, 37)	0.06380537217216709
  (0, 35)	0.032559622373455915
  (0, 34)	0.13010168202962114"
"  (0, 3473)	0.03417287397386481
  (0, 3472)	0.025548129609639387
  (0, 3460)	0.03578485211001325
  (0, 3458)	0.025548129609639387
  (0, 3449)	0.028263214176115235
  (0, 3440)	0.041087522561749495
  (0, 3431)	0.02088838711941209
  (0, 3428)	0.016181540438186943
  (0, 3388)	0.04580759856458082
  (0, 3387)	0.028250864158527463
  (0, 3371)	0.03185403788776402
  (0, 3368)	0.028661767746639668
  (0, 3345)	0.028263214176115235
  (0, 3329)	0.01592701894388201
  (0, 3320)	0.028263214176115235
  (0, 3319)	0.028263214176115235
  (0, 3303)	0.03288778916123218
  (0, 3302)	0.02480628480241236
  (0, 3301)	0.044707108756731326
  (0, 3299)	0.014330883873319834
  (0, 3298)	0.05789568150540541
  (0, 3294)	0.02412385373306978
  (0, 3290)	0.013728810014140246
  (0, 3254)	0.016181540438186943
  (0, 3251)	0.010271880640437374
  :	:
  (0, 110)	0.023652648988036578
  (0, 109)	0.08180427543297483
  (0, 105)	0.029082818120988275
  (0, 103)	0.021349355428709492
  (0, 101)	0.06348347266739064
  (0, 100)	0.012811168527567541
  (0, 90)	0.01889662500466279
  (0, 85)	0.01859287329701155
  (0, 79)	0.011373518786477509
  (0, 76)	0.009296436648505775
  (0, 73)	0.0601052756310399
  (0, 71)	0.017892426055006624
  (0, 69)	0.019259481335024406
  (0, 66)	0.012811168527567541
  (0, 64)	0.05243396344820406
  (0, 56)	0.016181540438186943
  (0, 55)	0.009892892163571965
  (0, 47)	0.026699643074549674
  (0, 45)	0.028590107499631052
  (0, 43)	0.05055569416148874
  (0, 38)	0.01889662500466279
  (0, 37)	0.015679875932844648
  (0, 36)	0.022353554378365663
  (0, 35)	0.010668502705560861
  (0, 34)	0.11083587948620434"
"  (0, 3505)	0.023435653772172126
  (0, 3501)	0.02180569998119956
  (0, 3467)	0.045423189784112236
  (0, 3466)	0.04238130579687919
  (0, 3463)	0.05416383533003928
  (0, 3460)	0.04438048615198305
  (0, 3459)	0.051811686824377166
  (0, 3450)	0.024847583968432608
  (0, 3443)	0.029134878651846264
  (0, 3442)	0.05657594593522865
  (0, 3440)	0.1401314054974708
  (0, 3393)	0.045423189784112236
  (0, 3392)	0.045423189784112236
  (0, 3354)	0.06336974141259064
  (0, 3352)	0.11089179382234313
  (0, 3349)	0.13083419988719736
  (0, 3311)	0.04238130579687919
  (0, 3309)	0.01702651336500191
  (0, 3306)	0.018034301258408696
  (0, 3299)	0.05331962177713574
  (0, 3298)	0.047868270880111516
  (0, 3256)	0.0400218372703488
  (0, 3255)	0.049695167936865216
  (0, 3251)	0.03821765604476477
  (0, 3243)	0.035052127126232485
  :	:
  (0, 115)	0.03809401111346553
  (0, 110)	0.02933408967694305
  (0, 107)	0.042868110174384674
  (0, 105)	0.03606860251681739
  (0, 101)	0.05623743035447589
  (0, 99)	0.0253634799290554
  (0, 90)	0.023435653772172126
  (0, 88)	0.0400218372703488
  (0, 85)	0.034588409923288536
  (0, 79)	0.042316421326889536
  (0, 78)	0.03950547798874587
  (0, 76)	0.057647349872147556
  (0, 72)	0.02334666601236807
  (0, 66)	0.015888451506813336
  (0, 64)	0.032514383202598966
  (0, 62)	0.051811686824377166
  (0, 56)	0.020068397352234958
  (0, 55)	0.0368075879412909
  (0, 48)	0.05331962177713574
  (0, 47)	0.016556490663843956
  (0, 45)	0.08273426292678238
  (0, 40)	0.025905843412188583
  (0, 37)	0.019446231454669175
  (0, 35)	0.052924442457489
  (0, 34)	0.1797540852728298"
"  (0, 3521)	0.016298769498313114
  (0, 3520)	0.016298769498313114
  (0, 3499)	0.03626623261926247
  (0, 3498)	0.029994559446856747
  (0, 3496)	0.052651731648441016
  (0, 3479)	0.04196329747606199
  (0, 3478)	0.04196329747606199
  (0, 3477)	0.018133116309631235
  (0, 3472)	0.013556577244847138
  (0, 3461)	0.012465546620789181
  (0, 3456)	0.024306838028071757
  (0, 3455)	0.028994935927947173
  (0, 3453)	0.014464422686994998
  (0, 3450)	0.04252479923788425
  (0, 3446)	0.024931093241578363
  (0, 3444)	0.03398575830237641
  (0, 3442)	0.024206385071940208
  (0, 3440)	0.10356058796134271
  (0, 3437)	0.01560138320699204
  (0, 3436)	0.01560138320699204
  (0, 3435)	0.021703858478302276
  (0, 3432)	0.014464422686994998
  (0, 3428)	0.00858639384732616
  (0, 3399)	0.03259753899662623
  (0, 3398)	0.023174347919398895
  :	:
  (0, 78)	0.008451337373496588
  (0, 76)	0.03946366750221768
  (0, 73)	0.010631199809471062
  (0, 72)	0.019978044672496077
  (0, 71)	0.07595391431579217
  (0, 69)	0.010219638400278
  (0, 66)	0.020393930795841387
  (0, 64)	0.07883177406853328
  (0, 63)	0.01803516485566604
  (0, 62)	0.033251948909528456
  (0, 60)	0.025601630457703837
  (0, 59)	0.042537905791668176
  (0, 57)	0.013782519479409075
  (0, 56)	0.01717278769465232
  (0, 55)	0.06824291503584129
  (0, 49)	0.040878553601112
  (0, 48)	0.007604381893471094
  (0, 47)	0.0070838018140751404
  (0, 46)	0.025354012120489763
  (0, 45)	0.06068295514063702
  (0, 43)	0.020119736264621706
  (0, 38)	0.030081288977722186
  (0, 37)	0.008320196136511944
  (0, 35)	0.039627114883650595
  (0, 34)	0.15834195621835645"
"  (0, 3515)	0.043574828716664335
  (0, 3514)	0.043574828716664335
  (0, 3491)	0.04188756128183654
  (0, 3488)	0.03676421118847278
  (0, 3463)	0.032363099726812214
  (0, 3447)	0.03676421118847278
  (0, 3445)	0.03481640388251247
  (0, 3440)	0.04567039266570464
  (0, 3389)	0.025614574392729003
  (0, 3387)	0.020934628954996846
  (0, 3371)	0.07081402467798102
  (0, 3368)	0.06371735777035496
  (0, 3359)	0.054281060856776524
  (0, 3358)	0.023238396027287927
  (0, 3357)	0.03696264959859317
  (0, 3306)	0.06465338577738036
  (0, 3298)	0.04290221366720524
  (0, 3262)	0.028005786354320907
  (0, 3261)	0.0177590861675934
  (0, 3254)	0.023981889056053415
  (0, 3251)	0.015223464221901547
  (0, 3218)	0.15193795834796522
  (0, 3217)	0.03575281265964326
  (0, 3210)	0.0813872572610612
  (0, 3160)	0.03575281265964326
  :	:
  (0, 103)	0.031640861095109024
  (0, 101)	0.05376332915426843
  (0, 93)	0.04507246010882302
  (0, 85)	0.027555610440519282
  (0, 80)	0.040125706479768965
  (0, 79)	0.016856149558577133
  (0, 76)	0.04133341566077892
  (0, 72)	0.027899445297508523
  (0, 66)	0.018986821649036534
  (0, 64)	0.038854937791228054
  (0, 62)	0.030957681956870847
  (0, 60)	0.03575281265964326
  (0, 55)	0.02932356696404434
  (0, 46)	0.02360467489266034
  (0, 35)	0.01581127886163309
  (0, 34)	0.02527147214845929
  (0, 21)	0.04782640309491573
  (0, 19)	0.039067978260763865
  (0, 15)	0.05064598611598841
  (0, 11)	0.03312913644768467
  (0, 9)	0.059386107578297424
  (0, 6)	0.05064598611598841
  (0, 4)	0.03676421118847278
  (0, 2)	0.05064598611598841
  (0, 0)	0.04552263602262465"
"  (0, 3528)	0.12823233313385551
  (0, 3526)	0.11717289957621936
  (0, 3525)	0.12823233313385551
  (0, 3524)	0.12823233313385551
  (0, 3517)	0.021083358638996266
  (0, 3516)	0.01670656994258116
  (0, 3498)	0.045209940024197544
  (0, 3496)	0.03968022324537945
  (0, 3473)	0.027331526647781327
  (0, 3472)	0.02043344044638628
  (0, 3455)	0.029135490757481633
  (0, 3454)	0.09406207153431594
  (0, 3445)	0.01878896124789643
  (0, 3442)	0.024323727091108204
  (0, 3440)	0.07393921907050911
  (0, 3434)	0.023515517883578984
  (0, 3428)	0.012942025421294677
  (0, 3423)	0.027331526647781327
  (0, 3420)	0.01635680200331371
  (0, 3388)	0.03663700049917444
  (0, 3387)	0.022595092445609664
  (0, 3385)	0.022604970012098772
  (0, 3384)	0.021801809868963243
  (0, 3371)	0.025476917336092437
  (0, 3368)	0.022923733881408913
  :	:
  (0, 119)	0.03833535283275635
  (0, 113)	0.017465015303728775
  (0, 110)	0.00945871580191866
  (0, 109)	0.06542720801325484
  (0, 107)	0.018430309834979126
  (0, 105)	0.011630245367631154
  (0, 101)	0.05077419669851235
  (0, 100)	0.010246395848011534
  (0, 85)	0.007435306909871547
  (0, 82)	0.02929322489405484
  (0, 80)	0.02165417044899125
  (0, 79)	0.00909656097492391
  (0, 76)	0.029741227639486188
  (0, 72)	0.03011233430664498
  (0, 71)	0.02862078968774329
  (0, 66)	0.02049279169602307
  (0, 64)	0.05591570555169605
  (0, 63)	0.027183887227809334
  (0, 57)	0.010386998351324618
  (0, 55)	0.023737059341197214
  (0, 49)	0.030807536277648005
  (0, 45)	0.030488559847662296
  (0, 43)	0.010108633994528647
  (0, 35)	0.03413075133358316
  (0, 34)	0.0750087780065805"
"  (0, 3494)	0.12155204489183574
  (0, 3492)	0.1092558348996179
  (0, 3489)	0.03564313867859017
  (0, 3488)	0.022058831269273237
  (0, 3456)	0.0203670580990916
  (0, 3440)	0.009134204644924796
  (0, 3393)	0.09770725854160715
  (0, 3392)	0.09770725854160715
  (0, 3391)	0.030388011222958936
  (0, 3387)	0.012560950796298062
  (0, 3385)	0.025132883767327696
  (0, 3384)	0.024239906226850023
  (0, 3378)	0.014863333082920356
  (0, 3374)	0.013122803819824136
  (0, 3366)	0.025132883767327696
  (0, 3357)	0.011088947979608582
  (0, 3352)	0.03975551262339291
  (0, 3349)	0.03127000658870504
  (0, 3313)	0.028696238052777295
  (0, 3312)	0.03975551262339291
  (0, 3309)	0.036624771428937754
  (0, 3305)	0.018574865628792684
  (0, 3303)	0.014622628856065214
  (0, 3298)	0.017161122402646455
  (0, 3295)	0.026145258205615
  :	:
  (0, 99)	0.018185983141514817
  (0, 89)	0.025132883767327696
  (0, 88)	0.028696238052777295
  (0, 85)	0.02480039180412873
  (0, 84)	0.03564313867859017
  (0, 82)	0.06513817236107143
  (0, 80)	0.012037878145405903
  (0, 79)	0.010113829372160496
  (0, 76)	0.041333986340214554
  (0, 73)	0.017816078251929303
  (0, 72)	0.05021969489586304
  (0, 64)	0.05439766395137396
  (0, 62)	0.018574865628792684
  (0, 57)	0.023097152716021516
  (0, 56)	0.014389332100556033
  (0, 55)	0.03518876619204621
  (0, 48)	0.012743647499780734
  (0, 47)	0.02374248809213202
