  (0, 85)	0.23254116322126756
  (0, 27)	0.216968429467049"
"  (0, 4801)	0.33272964537243593
  (0, 4799)	0.33272964537243593
  (0, 4796)	0.33272964537243593
  (0, 3724)	0.26341858627234493
  (0, 1837)	0.33272964537243593
  (0, 623)	0.2487333336295756
  (0, 593)	0.3776348828380712
  (0, 498)	0.2361537427354412
  (0, 140)	0.29141295411996543
  (0, 80)	0.3776348828380712"
"  (0, 4717)	0.227689781638168
  (0, 4712)	0.24403203178357843
  (0, 3619)	0.24403203178357843
  (0, 3048)	0.2670651397053455
  (0, 3047)	0.24403203178357843
  (0, 3046)	0.2670651397053455
  (0, 1408)	0.2670651397053455
  (0, 333)	0.455379563276336
  (0, 309)	0.227689781638168
  (0, 279)	0.4300274952601876
  (0, 278)	0.24403203178357843
  (0, 261)	0.227689781638168"
"  (0, 4706)	0.1790476953829618
  (0, 4527)	0.3210534295996822
  (0, 4512)	0.1881665972951109
  (0, 1794)	0.3085295241140446
  (0, 1525)	0.2737181848607754
  (0, 402)	0.2737181848607754
  (0, 332)	0.29336408646496337
  (0, 222)	0.6421068591993644
  (0, 77)	0.29336408646496337"
"  (0, 4706)	0.3141965609423344
  (0, 4539)	0.2816955650928785
  (0, 4512)	0.16509929834028736
  (0, 4341)	0.14680124881847265
  (0, 4325)	0.2816955650928785
  (0, 4290)	0.2816955650928785
  (0, 4174)	0.2816955650928785
  (0, 3764)	0.19157331075538683
  (0, 2863)	0.2816955650928785
  (0, 2780)	0.2816955650928785
  (0, 2778)	0.25740065202775125
  (0, 2703)	0.25740065202775125
  (0, 1842)	0.21586822382051413
  (0, 770)	0.24016313688564145
  (0, 386)	0.22679268139683942
  (0, 195)	0.22679268139683942"
"  (0, 4706)	0.25249019915863274
  (0, 4541)	0.45274441654667497
  (0, 4512)	0.26534952893097036
  (0, 4100)	0.45274441654667497
  (0, 1668)	0.45274441654667497
  (0, 481)	0.3192416049546468
  (0, 453)	0.38599301075066095"
"  (0, 4662)	0.29050957289346535
  (0, 4539)	0.29050957289346535
  (0, 4341)	0.1513945314702435
  (0, 3973)	0.29050957289346535
  (0, 2274)	0.29050957289346535
  (0, 1526)	0.29050957289346535
  (0, 1525)	0.49535526268153085
  (0, 1182)	0.29050957289346535
  (0, 973)	0.29050957289346535
  (0, 413)	0.2654544932520556
  (0, 53)	0.2654544932520556"
"  (0, 4787)	0.15218438485104593
  (0, 4785)	0.15218438485104593
  (0, 4784)	0.13408786821323262
  (0, 4706)	0.09288206920347686
  (0, 4698)	0.1665483981925017
  (0, 4591)	0.1665483981925017
  (0, 4371)	0.1665483981925017
  (0, 4368)	0.14199295519616012
  (0, 4358)	0.30436876970209187
  (0, 4351)	0.11326492851324853
  (0, 4341)	0.17358819855977636
  (0, 4100)	0.1665483981925017
  (0, 3764)	0.11326492851324853
  (0, 3735)	0.15218438485104593
  (0, 3734)	0.13408786821323262
  (0, 3733)	0.2552578837094086
  (0, 3708)	0.15218438485104593
  (0, 3707)	0.15218438485104593
  (0, 2768)	0.26817573642646525
  (0, 2766)	0.1665483981925017
  (0, 2284)	0.10953242521689101
  (0, 1937)	0.0951684118754352
  (0, 1934)	0.15218438485104593
  (0, 1933)	0.15218438485104593
  (0, 1842)	0.1276289418547043
  (0, 1787)	0.1665483981925017
  (0, 1786)	0.1665483981925017
  (0, 628)	0.15218438485104593
  (0, 594)	0.15218438485104593
  (0, 585)	0.1665483981925017
  (0, 551)	0.11743751219981849
  (0, 526)	0.15218438485104593
  (0, 499)	0.10615596527765338
  (0, 498)	0.0951684118754352
  (0, 450)	0.15218438485104593
  (0, 428)	0.1665483981925017
  (0, 339)	0.15218438485104593
  (0, 164)	0.10615596527765338
  (0, 44)	0.15218438485104593
  (0, 43)	0.1276289418547043"
"  (0, 3386)	0.5882968869669141
  (0, 1200)	0.4736369506159925
  (0, 164)	0.37497342864641836
  (0, 80)	0.5375590568536366"
"  (0, 4874)	0.10121282279887771
  (0, 4627)	0.11763725456186609
  (0, 4368)	0.23527450912373218
  (0, 3962)	0.20242564559775542
  (0, 3956)	0.1379807631158605
  (0, 3474)	0.1379807631158605
  (0, 1907)	0.1379807631158605
  (0, 1842)	0.21147412984935854
  (0, 1003)	0.1260805734786737
  (0, 595)	0.1379807631158605
  (0, 590)	0.1379807631158605
  (0, 515)	0.1379807631158605
  (0, 164)	0.0879472949441483
  (0, 162)	0.8234607819330626
  (0, 153)	0.10573706492467927
  (0, 117)	0.0879472949441483"
"  (0, 3763)	0.37441067576305603
  (0, 3724)	0.2611695459740366
  (0, 1629)	0.4097496492530622
  (0, 551)	0.28892490084119155
  (0, 528)	0.49321934896030395
  (0, 496)	0.2135346369171552
  (0, 469)	0.28892490084119155
  (0, 455)	0.4097496492530622"
"  (0, 4813)	0.2133950911700944
  (0, 4284)	0.2502984078852611
  (0, 4053)	0.20151487672495577
  (0, 4026)	0.5005968157705222
  (0, 3763)	0.22871135145465232
  (0, 2636)	0.2502984078852611
  (0, 1937)	0.14302450357918028
  (0, 1794)	0.24053457011075352
  (0, 1761)	0.20151487672495577
  (0, 551)	0.17649177445492764
  (0, 531)	0.22871135145465232
  (0, 528)	0.1506432256964848
  (0, 496)	0.2608782203774971
  (0, 410)	0.17022097830887684
  (0, 196)	0.1918080347394856
  (0, 151)	0.2133950911700944
  (0, 150)	0.20151487672495577
  (0, 97)	0.20151487672495577"
"  (0, 4802)	0.15992045940831293
  (0, 4745)	0.19921253726159913
  (0, 4481)	0.19921253726159913
  (0, 4403)	0.21801533063499035
  (0, 4351)	0.14826615630744724
  (0, 4341)	0.11361528815065434
  (0, 4329)	0.21801533063499035
  (0, 4224)	0.19921253726159913
  (0, 4223)	0.19921253726159913
  (0, 2703)	0.19921253726159913
  (0, 2290)	0.18587174305422974
  (0, 2284)	0.14338023156074975
  (0, 2147)	0.19921253726159913
  (0, 2099)	0.1537281554734691
  (0, 1699)	0.18587174305422974
  (0, 623)	0.26242702009671515
  (0, 595)	0.21801533063499035
  (0, 593)	0.19921253726159913
  (0, 528)	0.13121351004835757
  (0, 499)	0.1389603750024305
  (0, 498)	0.12457743818735849
  (0, 496)	0.11361528815065434
  (0, 482)	0.1537281554734691
  (0, 481)	0.1537281554734691
  (0, 469)	0.1537281554734691
  (0, 404)	0.19921253726159913
  (0, 339)	0.19921253726159913
  (0, 296)	0.21801533063499035
  (0, 262)	0.18587174305422974
  (0, 38)	0.19921253726159913"
"  (0, 4512)	0.2531755203934309
  (0, 4138)	0.4319728914772018
  (0, 4063)	0.3682839828611426
  (0, 3695)	0.3947172682249506
  (0, 1699)	0.3682839828611426
  (0, 1233)	0.4319728914772018
  (0, 99)	0.3682839828611426"
"  (0, 4736)	0.33354837224346945
  (0, 3634)	0.3650305330027053
  (0, 3633)	0.3650305330027053
  (0, 2614)	0.3650305330027053
  (0, 1433)	0.3650305330027053
  (0, 1424)	0.3650305330027053
  (0, 1422)	0.33354837224346945
  (0, 561)	0.33354837224346945"
"  (0, 4813)	0.2527655287717178
  (0, 4745)	0.27090757041102476
  (0, 3890)	0.23869346802429756
  (0, 2208)	0.2527655287717178
  (0, 2206)	0.23869346802429756
  (0, 1794)	0.2849121199018608
  (0, 1559)	0.2964773419713202
  (0, 1537)	0.23869346802429756
  (0, 496)	0.1545045412178251
  (0, 158)	0.2964773419713202
  (0, 151)	0.2527655287717178
  (0, 150)	0.23869346802429756
  (0, 140)	0.2090537155721154
  (0, 139)	0.27090757041102476
  (0, 117)	0.1889711264802509
  (0, 75)	0.27090757041102476"
"  (0, 4897)	0.09028104574726208
  (0, 4745)	0.1294262208894299
  (0, 4446)	0.1416421914399538
  (0, 4100)	0.1416421914399538
  (0, 3808)	0.1294262208894299
  (0, 3781)	0.24151770369803266
  (0, 3772)	0.1294262208894299
  (0, 3669)	0.2832843828799076
  (0, 3668)	0.2832843828799076
  (0, 3659)	0.1038985848412725
  (0, 2910)	0.1416421914399538
  (0, 2223)	0.1416421914399538
  (0, 1937)	0.08093660797815858
  (0, 1794)	0.06805845054190725
  (0, 1537)	0.11403591811961998
  (0, 537)	0.1294262208894299
  (0, 395)	0.2170857625969848
  (0, 357)	0.42492657431986136
  (0, 356)	0.34210775435885993
  (0, 165)	0.12075885184901633
  (0, 164)	0.09028104574726208
  (0, 76)	0.1294262208894299
  (0, 64)	0.42492657431986136
  (0, 32)	0.11403591811961998
  (0, 31)	0.11403591811961998"
"  (0, 4745)	0.23453512926194822
  (0, 4708)	0.23453512926194822
  (0, 4676)	0.2566718664117947
  (0, 4605)	0.2566718664117947
  (0, 4602)	0.21882886430045292
  (0, 4507)	0.23453512926194822
  (0, 3781)	0.43765772860090585
  (0, 2930)	0.23453512926194822
  (0, 623)	0.30895824091326024
  (0, 593)	0.23453512926194822
  (0, 550)	0.21882886430045292
  (0, 538)	0.18098586218911114
  (0, 440)	0.17455539000075995
  (0, 417)	0.15447912045663012
  (0, 298)	0.21882886430045292
  (0, 195)	0.2066461387259302
  (0, 140)	0.18098586218911114"
"  (0, 4796)	0.12228653087021264
  (0, 4777)	0.13879033744094674
  (0, 4775)	0.3884876267404418
  (0, 4706)	0.08470733537860288
  (0, 4129)	0.15189014568091944
  (0, 4127)	0.13879033744094674
  (0, 4054)	0.13879033744094674
  (0, 4053)	0.12228653087021264
  (0, 3903)	0.15189014568091944
  (0, 3902)	0.3037802913618389
  (0, 3790)	0.13879033744094674
  (0, 3720)	0.12949587558014727
  (0, 3659)	0.11141575138840139
  (0, 3600)	0.15189014568091944
  (0, 3579)	0.15189014568091944
  (0, 2507)	0.15189014568091944
  (0, 2506)	0.15189014568091944
  (0, 2505)	0.15189014568091944
  (0, 2504)	0.15189014568091944
  (0, 2117)	0.15189014568091944
  (0, 1794)	0.14596509504034705
  (0, 1617)	0.3037802913618389
  (0, 1616)	0.3037802913618389
  (0, 610)	0.13879033744094674
  (0, 609)	0.13879033744094674
  (0, 496)	0.07915517967713441
  (0, 495)	0.13879033744094674
  (0, 417)	0.09141576924201471
  (0, 410)	0.10329625910020183
  (0, 399)	0.15189014568091944
  (0, 371)	0.2775806748818935
  (0, 219)	0.12949587558014727"
"  (0, 4706)	0.17868259201979828
  (0, 4488)	0.29276587594697456
  (0, 4026)	0.6407975132549633
  (0, 1937)	0.18308096124622047
  (0, 1794)	0.3079003891416657
  (0, 550)	0.27316003509158726
  (0, 528)	0.19283343675774528
  (0, 440)	0.4357885474611458
  (0, 117)	0.20421835125810023"
"  (0, 4731)	0.1846323625633524
  (0, 4730)	0.1846323625633524
  (0, 3776)	0.20205899750832562
  (0, 3662)	0.14821603423483495
  (0, 3582)	0.20205899750832562
  (0, 3581)	0.1846323625633524
  (0, 3580)	0.20205899750832562
  (0, 3579)	0.20205899750832562
  (0, 3544)	0.20205899750832562
  (0, 3543)	0.20205899750832562
  (0, 3429)	0.20205899750832562
  (0, 2662)	0.20205899750832562
  (0, 2062)	0.20205899750832562
  (0, 2061)	0.20205899750832562
  (0, 1743)	0.172267968299634
  (0, 1650)	0.20205899750832562
  (0, 1363)	0.20205899750832562
  (0, 1362)	0.20205899750832562
  (0, 1287)	0.1846323625633524
  (0, 551)	0.1424769390909424
  (0, 477)	0.1846323625633524
  (0, 474)	0.1846323625633524
  (0, 417)	0.12161011898887336
  (0, 382)	0.1846323625633524
  (0, 370)	0.1846323625633524
  (0, 356)	0.16267739902174613
  (0, 219)	0.172267968299634
  (0, 183)	0.172267968299634
  (0, 132)	0.15484133335466074"
"  (0, 4785)	0.16400138498836359
  (0, 4784)	0.14449968778748976
  (0, 4698)	0.1794807528899771
  (0, 4341)	0.09353359416375999
  (0, 3916)	0.14449968778748976
  (0, 3915)	0.14449968778748976
  (0, 3875)	0.1794807528899771
  (0, 3847)	0.30603719735837104
  (0, 3802)	0.16400138498836359
  (0, 3763)	0.16400138498836359
  (0, 3734)	0.14449968778748976
  (0, 3733)	0.13753923077757196
  (0, 3708)	0.16400138498836359
  (0, 3707)	0.16400138498836359
  (0, 2768)	0.14449968778748976
  (0, 2575)	0.1794807528899771
  (0, 1934)	0.16400138498836359
  (0, 1933)	0.16400138498836359
  (0, 1672)	0.1794807528899771
  (0, 1670)	0.15301859867918552
  (0, 628)	0.16400138498836359
  (0, 623)	0.10802130063158087
  (0, 594)	0.16400138498836359
  (0, 587)	0.16400138498836359
  (0, 585)	0.1794807528899771
  (0, 542)	0.16400138498836359
  (0, 528)	0.10802130063158087
  (0, 499)	0.11439889412670012
  (0, 498)	0.10255816567508459
  (0, 453)	0.15301859867918552
  (0, 452)	0.15301859867918552
  (0, 369)	0.16400138498836359
  (0, 211)	0.16400138498836359
  (0, 199)	0.10255816567508459
  (0, 164)	0.11439889412670012
  (0, 140)	0.1265564444683939
  (0, 117)	0.11439889412670012
  (0, 27)	0.30603719735837104"
"  (0, 4965)	0.19112356180904155
  (0, 4802)	0.14019458044181027
  (0, 4796)	0.15387329596934046
  (0, 4748)	0.134766085205331
  (0, 4575)	0.19112356180904155
  (0, 3922)	0.19112356180904155
  (0, 3921)	0.19112356180904155
  (0, 3793)	0.1746400565848213
  (0, 3648)	0.1746400565848213
  (0, 3647)	0.1746400565848213
  (0, 3646)	0.1629448235071863
  (0, 3645)	0.1629448235071863
  (0, 3221)	0.1746400565848213
  (0, 2863)	0.3822471236180831
  (0, 2726)	0.19112356180904155
  (0, 1794)	0.2755020946768131
  (0, 1718)	0.19112356180904155
  (0, 493)	0.1746400565848213
  (0, 492)	0.3492801131696426
  (0, 201)	0.1629448235071863
  (0, 199)	0.10921105244326487
  (0, 177)	0.1746400565848213
  (0, 176)	0.1629448235071863
  (0, 164)	0.12181988185615283
  (0, 117)	0.24363976371230567"
"  (0, 2916)	0.29175349132509065
  (0, 621)	0.5835069826501813
  (0, 573)	0.3192908174831699
  (0, 572)	0.3192908174831699
  (0, 355)	0.5444308949646113
  (0, 255)	0.27221544748230564"
"  (0, 4706)	0.14816245665692976
  (0, 4698)	0.26567258933927695
  (0, 4634)	0.24275958231463007
  (0, 4597)	0.24275958231463007
  (0, 4530)	0.48551916462926015
  (0, 3915)	0.21389260739703148
  (0, 3794)	0.24275958231463007
  (0, 3644)	0.26567258933927695
  (0, 453)	0.2265025451118279
  (0, 450)	0.48551916462926015
  (0, 410)	0.18067653106253412
  (0, 316)	0.24275958231463007"
"  (0, 4923)	0.21559831363837909
  (0, 4846)	0.21559831363837909
  (0, 4845)	0.19700397657416066
  (0, 4234)	0.21559831363837909
  (0, 4130)	0.21559831363837909
  (0, 3887)	0.21559831363837909
  (0, 3886)	0.21559831363837909
  (0, 3724)	0.1374197971574776
  (0, 3243)	0.19700397657416066
  (0, 2398)	0.21559831363837909
  (0, 2292)	0.21559831363837909
  (0, 1815)	0.21559831363837909
  (0, 1794)	0.31078212677675204
  (0, 1655)	0.21559831363837909
  (0, 1654)	0.21559831363837909
  (0, 1516)	0.21559831363837909
  (0, 1510)	0.1520238553054265
  (0, 1459)	0.1520238553054265
  (0, 770)	0.18381108447190284
  (0, 468)	0.19700397657416066
  (0, 416)	0.16521674740768436
  (0, 199)	0.12319631611389634
  (0, 195)	0.1735778823445911
  (0, 117)	0.1374197971574776
  (0, 62)	0.19700397657416066"
"  (0, 4796)	0.20924940690725596
  (0, 4748)	0.1832658696415204
  (0, 4672)	0.25990534421588524
  (0, 4351)	0.17675438822772688
  (0, 4341)	0.13544561517291534
  (0, 4057)	0.25990534421588524
  (0, 2872)	0.25990534421588524
  (0, 2284)	0.17092966962007353
  (0, 2147)	0.23748973486539732
  (0, 1794)	0.12488337574466984
  (0, 1700)	0.25990534421588524
  (0, 1699)	0.22158560692870286
  (0, 1510)	0.3665317392830408
  (0, 528)	0.15642520365684562
  (0, 523)	0.25990534421588524
  (0, 499)	0.16566057071391418
  (0, 498)	0.14851406026958552
  (0, 201)	0.22158560692870286
  (0, 199)	0.14851406026958552
  (0, 177)	0.23748973486539732
  (0, 176)	0.22158560692870286"
"  (0, 4897)	0.09896504846735878
  (0, 4745)	0.14187554117535192
  (0, 4446)	0.1552665481979427
  (0, 4174)	0.1552665481979427
  (0, 4100)	0.1552665481979427
  (0, 3808)	0.14187554117535192
  (0, 3781)	0.26474894098051427
  (0, 3772)	0.14187554117535192
  (0, 3669)	0.1552665481979427
  (0, 3668)	0.1552665481979427
  (0, 3659)	0.11389243887683202
  (0, 2223)	0.1552665481979427
  (0, 1799)	0.1552665481979427
  (0, 1794)	0.1492097881840819
  (0, 1537)	0.12500486752580844
  (0, 395)	0.11898346346766635
  (0, 357)	0.4657996445938281
  (0, 356)	0.37501460257742536
  (0, 64)	0.4657996445938281
  (0, 32)	0.12500486752580844
  (0, 31)	0.12500486752580844
  (0, 19)	0.14187554117535192"
"  (0, 4796)	0.21082494444811034
  (0, 4470)	0.21082494444811034
  (0, 4308)	0.2392779071636052
  (0, 3662)	0.3841669140493355
  (0, 3659)	0.19208345702466775
  (0, 2317)	0.26186229421604607
  (0, 2250)	0.2392779071636052
  (0, 2147)	0.2392779071636052
  (0, 1704)	0.26186229421604607
  (0, 1703)	0.26186229421604607
  (0, 630)	0.26186229421604607
  (0, 498)	0.1496322927212701
  (0, 496)	0.13646544913375247
  (0, 469)	0.18464576486724746
  (0, 199)	0.1496322927212701
  (0, 131)	0.2392779071636052
  (0, 30)	0.26186229421604607
  (0, 25)	0.2392779071636052"
"  (0, 4857)	0.368417409843499
  (0, 4850)	0.3437453640240133
  (0, 4470)	0.3246082385318791
  (0, 4341)	0.210116545647529
  (0, 3960)	0.40319070537836105
  (0, 2063)	0.40319070537836105
  (0, 443)	0.368417409843499
  (0, 139)	0.368417409843499"
"  (0, 4785)	0.1956414814510834
  (0, 4784)	0.3447548078934745
  (0, 4347)	0.21410721860575982
  (0, 4341)	0.11157863653981206
  (0, 3797)	0.21410721860575982
  (0, 3734)	0.3447548078934745
  (0, 3733)	0.32814819056407185
  (0, 3476)	0.21410721860575982
  (0, 2276)	0.21410721860575982
  (0, 1789)	0.21410721860575982
  (0, 1788)	0.21410721860575982
  (0, 1571)	0.21410721860575982
  (0, 628)	0.1956414814510834
  (0, 623)	0.1288613951969663
  (0, 590)	0.21410721860575982
  (0, 340)	0.21410721860575982
  (0, 304)	0.1956414814510834
  (0, 199)	0.24468856124602667
  (0, 119)	0.1956414814510834"
"  (0, 4595)	0.325249698670756
  (0, 4475)	0.277295767429365
  (0, 3760)	0.2971984471323816
  (0, 1762)	0.325249698670756
  (0, 1761)	0.26185804970246446
  (0, 540)	0.277295767429365
  (0, 408)	0.2971984471323816
  (0, 395)	0.4984890317819811
  (0, 140)	0.22934183618797402
  (0, 96)	0.2971984471323816"
"  (0, 4748)	0.2675685627344533
  (0, 4341)	0.1977508886482272
  (0, 3981)	0.3467355222574632
  (0, 3761)	0.32351546135965326
  (0, 3760)	0.3467355222574632
  (0, 3659)	0.27834645738074026
  (0, 1794)	0.18232999642972028
  (0, 496)	0.3955017772964544
  (0, 417)	0.22838113283055
  (0, 402)	0.32351546135965326
  (0, 85)	0.3467355222574632"
"  (0, 4481)	0.28305328268669394
  (0, 4470)	0.24939491199024577
  (0, 4023)	0.3097694344971047
  (0, 3794)	0.28305328268669394
  (0, 3724)	0.394886695872569
  (0, 2147)	0.28305328268669394
  (0, 496)	0.16143150785839852
  (0, 472)	0.3097694344971047
  (0, 417)	0.18643613129257816
  (0, 393)	0.28305328268669394
  (0, 222)	0.3097694344971047
  (0, 148)	0.23738171950533699
  (0, 43)	0.23738171950533699"
"  (0, 3062)	0.32452741775570215
  (0, 2307)	0.347820111006363
  (0, 2296)	0.380649318285494
  (0, 888)	0.380649318285494
  (0, 359)	0.347820111006363
  (0, 308)	0.347820111006363
  (0, 285)	0.347820111006363
  (0, 236)	0.347820111006363"
"  (0, 4813)	0.2756588721708055
  (0, 4721)	0.3233297281838725
  (0, 3695)	0.2954440650389507
  (0, 3662)	0.23717157192995642
  (0, 2340)	0.3233297281838725
  (0, 2337)	0.2954440650389507
  (0, 1962)	0.3233297281838725
  (0, 1794)	0.31071702704711535
  (0, 151)	0.2756588721708055
  (0, 150)	0.260312284312869
  (0, 140)	0.2279880161577384
  (0, 136)	0.2954440650389507"
"  (0, 4813)	0.13716022067936948
  (0, 4747)	0.1470047847182776
  (0, 4678)	0.16087991843201527
  (0, 4664)	0.16087991843201527
  (0, 4612)	0.16087991843201527
  (0, 4607)	0.1232850869656318
  (0, 4512)	0.18858061639281282
  (0, 4351)	0.10940995325189413
  (0, 4341)	0.08384005949063102
  (0, 3967)	0.16087991843201527
  (0, 3962)	0.1180100059490522
  (0, 3925)	0.1180100059490522
  (0, 3815)	0.1470047847182776
  (0, 3814)	0.1470047847182776
  (0, 3764)	0.10940995325189413
  (0, 3663)	0.13716022067936948
  (0, 3662)	0.1180100059490522
  (0, 3480)	0.13716022067936948
  (0, 3131)	0.16087991843201527
  (0, 2576)	0.16087991843201527
  (0, 2575)	0.16087991843201527
  (0, 2284)	0.10580448581791037
  (0, 1918)	0.32175983686403054
  (0, 1917)	0.32175983686403054
  (0, 900)	0.1470047847182776
  (0, 623)	0.19365260903693712
  (0, 595)	0.16087991843201527
  (0, 499)	0.10254294379463817
  (0, 498)	0.09192935210417269
  (0, 496)	0.08384005949063102
  (0, 468)	0.1470047847182776
  (0, 176)	0.27432044135873895
  (0, 164)	0.20508588758927634
  (0, 151)	0.13716022067936948
  (0, 150)	0.12952418357055617
  (0, 140)	0.22688104585344737
  (0, 121)	0.13716022067936948"
"  (0, 4785)	0.12536555293646665
  (0, 4784)	0.22091622287105425
  (0, 4782)	0.12536555293646665
  (0, 4781)	0.12536555293646665
  (0, 4748)	0.09674197958498439
  (0, 4747)	0.12536555293646665
  (0, 4706)	0.07651384190943168
  (0, 4699)	0.13719825493608978
  (0, 4698)	0.13719825493608978
  (0, 4678)	0.13719825493608978
  (0, 4652)	0.27439650987217956
  (0, 4612)	0.13719825493608978
  (0, 4607)	0.10513741526091394
  (0, 4530)	0.12536555293646665
  (0, 3894)	0.12536555293646665
  (0, 3752)	0.12536555293646665
  (0, 3748)	0.1169701172605371
  (0, 3734)	0.22091622287105425
  (0, 3733)	0.21027483052182788
  (0, 3662)	0.10063883074412075
  (0, 3359)	0.13719825493608978
  (0, 2885)	0.13719825493608978
  (0, 2787)	0.13719825493608978
  (0, 2410)	0.1169701172605371
  (0, 2105)	0.13719825493608978
  (0, 2099)	0.19348395916996877
  (0, 1537)	0.11045811143552713
  (0, 1193)	0.12536555293646665
  (0, 1176)	0.13719825493608978
  (0, 628)	0.12536555293646665
  (0, 623)	0.1651467770660021
  (0, 593)	0.2507311058729333
  (0, 542)	0.12536555293646665
  (0, 538)	0.09674197958498439
  (0, 489)	0.12536555293646665
  (0, 482)	0.19348395916996877
  (0, 481)	0.19348395916996877
  (0, 469)	0.09674197958498439
  (0, 468)	0.12536555293646665
  (0, 441)	0.21027483052182788
  (0, 395)	0.10513741526091394
  (0, 335)	0.1169701172605371
  (0, 334)	0.1169701172605371
  (0, 266)	0.12536555293646665
  (0, 212)	0.12536555293646665
  (0, 121)	0.1169701172605371"
"  (0, 4735)	0.2134173237923867
  (0, 3342)	0.46712168871914583
  (0, 3071)	0.23356084435957292
  (0, 3066)	0.19912526850239778
  (0, 3044)	0.46712168871914583
  (0, 2608)	0.23356084435957292
  (0, 1433)	0.23356084435957292
  (0, 1424)	0.23356084435957292
  (0, 1422)	0.2134173237923867
  (0, 711)	0.23356084435957292
  (0, 350)	0.2134173237923867
  (0, 309)	0.19912526850239778
  (0, 288)	0.1713235368402194
  (0, 287)	0.2134173237923867"
"  (0, 4717)	0.4220235377524369
  (0, 4706)	0.13802945147830126
  (0, 4090)	0.45231393625684324
  (0, 4089)	0.45231393625684324
  (0, 3962)	0.18155045228902905
  (0, 3579)	0.24750292757517697
  (0, 2099)	0.17452061017725984
  (0, 1897)	0.24750292757517697
  (0, 482)	0.17452061017725984
  (0, 481)	0.17452061017725984
  (0, 474)	0.22615696812842162
  (0, 370)	0.22615696812842162
  (0, 183)	0.21101176887621845"
"  (0, 4952)	0.12258687353315967
  (0, 4948)	0.13415730823078728
