  (0, 657)	0.19747950469110442
  (0, 637)	0.0880558636906163
  (0, 533)	0.16741383832025558
  (0, 406)	0.09993989483801434
  (0, 307)	0.10937278103196907
  (0, 261)	0.06971290790878841
  (0, 248)	0.09993989483801434
  (0, 246)	0.04278550968816131
  (0, 241)	0.05958551163662456
  (0, 179)	0.044154396256234775
  (0, 164)	0.10937278103196907
  (0, 162)	0.09993989483801434
  (0, 150)	0.08303677262037179
  (0, 145)	0.10937278103196907
  (0, 33)	0.08515187629124946"
"  (0, 2269)	0.07989248278057591
  (0, 2261)	0.07463321045199624
  (0, 2256)	0.06857575008311674
  (0, 2247)	0.06857575008311674
  (0, 2217)	0.06857575008311674
  (0, 2190)	0.0817695280587607
  (0, 2144)	0.05113452429940686
  (0, 2141)	0.0817695280587607
  (0, 2093)	0.049493936696237875
  (0, 2078)	0.031088238982395426
  (0, 2071)	0.06085788472452433
  (0, 2068)	0.06309983746606518
  (0, 2063)	0.11076394421494554
  (0, 2062)	0.22364538230557307
  (0, 2061)	0.06492966741342268
  (0, 2024)	0.06309983746606518
  (0, 1958)	0.05703819869477395
  (0, 1938)	0.0894873934173531
  (0, 1921)	0.07629361544170915
  (0, 1897)	0.05385839133958897
  (0, 1864)	0.07629361544170915
  (0, 1840)	0.6264117539214716
  (0, 1764)	0.04990605949042121
  (0, 1747)	0.05885238965799928
  (0, 1733)	0.0894873934173531
  :	:
  (0, 959)	0.0447299105183014
  (0, 958)	0.06085788472452433
  (0, 885)	0.041411163874289406
  (0, 855)	0.05568090169521772
  (0, 839)	0.07204616763364323
  (0, 702)	0.06564155385253777
  (0, 591)	0.0894873934173531
  (0, 566)	0.0817695280587607
  (0, 417)	0.07204616763364323
  (0, 414)	0.0894873934173531
  (0, 306)	0.039946241390287955
  (0, 252)	0.05703819869477395
  (0, 246)	0.07001310018636789
  (0, 179)	0.03612655536053757
  (0, 169)	0.06564155385253777
  (0, 150)	0.09058614973457352
  (0, 140)	0.039946241390287955
  (0, 129)	0.0817695280587607
  (0, 74)	0.0817695280587607
  (0, 60)	0.0817695280587607
  (0, 57)	0.0817695280587607
  (0, 33)	0.09289355032094053
  (0, 24)	0.06857575008311674
  (0, 18)	0.0894873934173531
  (0, 9)	0.0894873934173531"
"  (0, 2284)	0.14876502065266722
  (0, 2275)	0.09206771937058082
  (0, 2267)	0.10117094857928753
  (0, 2250)	0.05819534963213343
  (0, 2191)	0.12683151048906954
  (0, 2190)	0.13593473969777625
  (0, 2183)	0.13593473969777625
  (0, 2176)	0.14876502065266722
  (0, 2159)	0.14876502065266722
  (0, 2093)	0.24683811541335485
  (0, 2062)	0.07435820543435454
  (0, 2061)	0.10793993371423363
  (0, 2011)	0.09482105224861254
  (0, 1967)	0.08104612304437268
  (0, 1902)	0.08500670622942122
  (0, 1897)	0.3581395945945467
  (0, 1845)	0.14876502065266722
  (0, 1742)	0.13593473969777625
  (0, 1606)	0.14876502065266722
  (0, 1456)	0.4462950619580017
  (0, 1445)	0.08104612304437268
  (0, 1409)	0.03959580086351101
  (0, 1370)	0.27620315811174245
  (0, 1365)	0.13593473969777625
  (0, 1131)	0.26860469594591
  (0, 1076)	0.14876502065266722
  (0, 1032)	0.040102105526338465
  (0, 984)	0.08953489864863667
  (0, 962)	0.14876502065266722
  (0, 898)	0.10489800032547184
  (0, 885)	0.06884246387955492
  (0, 855)	0.04628233192588396
  (0, 641)	0.12683151048906954
  (0, 509)	0.11400122953417853
  (0, 298)	0.06307319606582351
  (0, 249)	0.13593473969777625
  (0, 246)	0.05819534963213343
  (0, 168)	0.10117094857928753
  (0, 150)	0.1882395095203461
  (0, 38)	0.13593473969777625
  (0, 33)	0.038606865180281655"
"  (0, 2275)	0.21132194237218865
  (0, 2274)	0.06829171687162663
  (0, 2269)	0.030484711901131247
  (0, 2250)	0.13357509456480293
  (0, 2233)	0.06829171687162663
  (0, 2217)	0.05233313352970556
  (0, 2191)	0.05822297181635881
  (0, 2186)	0.03902297656088881
  (0, 2185)	0.043528326922703
  (0, 2183)	0.06240187858497339
  (0, 2175)	0.06829171687162663
  (0, 2144)	0.03902297656088881
  (0, 2114)	0.04644329524305232
  (0, 2093)	0.07554194580141263
  (0, 2078)	0.16607349856589532
  (0, 2073)	0.035589162780773204
  (0, 2062)	0.20480820653914156
  (0, 2061)	0.024775324737006398
  (0, 2036)	0.10996311980561976
  (0, 2033)	0.20487515061487988
  (0, 2031)	0.20487515061487988
  (0, 1996)	0.06829171687162663
  (0, 1991)	0.06240187858497339
  (0, 1990)	0.04110167781254467
  (0, 1967)	0.07440968131092825
  :	:
  (0, 484)	0.06829171687162663
  (0, 404)	0.06829171687162663
  (0, 376)	0.06240187858497339
  (0, 374)	0.06829171687162663
  (0, 369)	0.06829171687162663
  (0, 368)	0.06829171687162663
  (0, 306)	0.060969423802262494
  (0, 255)	0.13658343374325327
  (0, 254)	0.06829171687162663
  (0, 246)	0.053430037825921164
  (0, 241)	0.07440968131092825
  (0, 185)	0.11982572330603802
  (0, 179)	0.05513948716156385
  (0, 161)	0.04815422676109098
  (0, 150)	0.27652090217054626
  (0, 148)	0.06829171687162663
  (0, 147)	0.06240187858497339
  (0, 144)	0.09288659048610463
  (0, 131)	0.06829171687162663
  (0, 115)	0.05822297181635881
  (0, 107)	0.06240187858497339
  (0, 38)	0.06240187858497339
  (0, 33)	0.10633665473076051
  (0, 8)	0.05498155990280988
  (0, 3)	0.05009392093704516"
"  (0, 2275)	0.05666175729462331
  (0, 2269)	0.12260799760416217
  (0, 2261)	0.07635785971187817
  (0, 2259)	0.07805663389701051
  (0, 2256)	0.2806416860682368
  (0, 2247)	0.1403208430341184
  (0, 2220)	0.06226420913710791
  (0, 2194)	0.0836590857394951
  (0, 2186)	0.05231615803797033
  (0, 2145)	0.07805663389701051
  (0, 2144)	0.05231615803797033
  (0, 2138)	0.18311059623889275
  (0, 2093)	0.1772318071516899
  (0, 2078)	0.06361327287224043
  (0, 2073)	0.09542523039332061
  (0, 2063)	0.05666175729462331
  (0, 2062)	0.27457614577546086
  (0, 1997)	0.06455796967457461
  (0, 1990)	0.05510296911133037
  (0, 1967)	0.04987867392616018
  (0, 1821)	0.15611326779402102
  (0, 1808)	0.09155529811944638
  (0, 1764)	0.05105930545213873
  (0, 1747)	0.06021237041792163
  (0, 1690)	0.09155529811944638
  :	:
  (0, 518)	0.09155529811944638
  (0, 451)	0.09155529811944638
  (0, 449)	0.09155529811944638
  (0, 442)	0.09155529811944638
  (0, 415)	0.09155529811944638
  (0, 395)	0.09155529811944638
  (0, 389)	0.15611326779402102
  (0, 385)	0.09155529811944638
  (0, 339)	0.0836590857394951
  (0, 306)	0.08173866506944145
  (0, 246)	0.0716309863885985
  (0, 245)	0.07805663389701051
  (0, 241)	0.04987867392616018
  (0, 185)	0.12048327735285669
  (0, 179)	0.07392275983806466
  (0, 169)	0.067158420895824
  (0, 150)	0.16218902851581404
  (0, 147)	0.0836590857394951
  (0, 144)	0.06226420913710791
  (0, 140)	0.04086933253472073
  (0, 34)	0.0701604215170592
  (0, 33)	0.07128012422941685
  (0, 27)	0.09155529811944638
  (0, 9)	0.09155529811944638
  (0, 4)	0.07805663389701051"
"  (0, 2290)	0.09917688560098932
  (0, 2269)	0.0969002489462121
  (0, 2261)	0.04526068298763503
  (0, 2259)	0.09253524326703738
  (0, 2258)	0.07961553688344702
  (0, 2250)	0.04245885596138079
  (0, 2214)	0.15923107376689405
  (0, 2211)	0.17476717048572946
  (0, 2185)	0.06918067208083908
  (0, 2093)	0.09004554534308853
  (0, 2078)	0.07541280460558836
  (0, 2071)	0.14762701007409537
  (0, 2062)	0.1356278617639212
  (0, 2061)	0.039376050896024355
  (0, 1967)	0.05913059525067783
  (0, 1958)	0.13836134416167817
  (0, 1915)	0.18507048653407476
  (0, 1893)	0.09253524326703738
  (0, 1864)	0.09253524326703738
  (0, 1809)	0.21707550943196832
  (0, 1792)	0.1564557425193254
  (0, 1780)	0.3256132641479525
  (0, 1546)	0.10853775471598416
  (0, 1437)	0.07653273181809059
  (0, 1436)	0.05425215631950538
  :	:
  (0, 927)	0.22144051511114304
  (0, 855)	0.03376721468673618
  (0, 746)	0.09917688560098932
  (0, 739)	0.10853775471598416
  (0, 738)	0.09253524326703738
  (0, 606)	0.10853775471598416
  (0, 530)	0.06532393720924069
  (0, 451)	0.10853775471598416
  (0, 320)	0.08738358524286473
  (0, 318)	0.08738358524286473
  (0, 317)	0.10853775471598416
  (0, 306)	0.04845012447310605
  (0, 297)	0.15306546363618118
  (0, 230)	0.10853775471598416
  (0, 221)	0.09253524326703738
  (0, 185)	0.19044205594221375
  (0, 181)	0.10853775471598416
  (0, 179)	0.08763458303379487
  (0, 154)	0.08738358524286473
  (0, 150)	0.10987041777719232
  (0, 140)	0.04845012447310605
  (0, 134)	0.062020204678923094
  (0, 103)	0.2495231224561276
  (0, 38)	0.09917688560098932
  (0, 33)	0.028167256287174463"
"  (0, 2272)	0.1284985980966766
  (0, 2258)	0.09425738447425765
  (0, 2254)	0.1284985980966766
  (0, 2250)	0.15080199923343368
  (0, 2245)	0.10955311417178341
  (0, 2231)	0.08738831886362743
  (0, 2230)	0.11741620044259862
  (0, 2192)	0.071662146321997
  (0, 2185)	0.08190347590140962
  (0, 2144)	0.07342614904615218
  (0, 2111)	0.1885147689485153
  (0, 2093)	0.10660554358909732
  (0, 2078)	0.04464087033914664
  (0, 2062)	0.25691322095421426
  (0, 2061)	0.046617578850443764
  (0, 2051)	0.16901709340046037
  (0, 1867)	0.10955311417178341
  (0, 1792)	0.061743011699833206
  (0, 1791)	0.09425738447425765
  (0, 1764)	0.071662146321997
  (0, 1489)	0.1284985980966766
  (0, 1437)	0.0906076302468902
  (0, 1416)	0.045942666641298535
  (0, 1409)	0.0684032426326305
  (0, 1383)	0.11741620044259862
  :	:
  (0, 977)	0.11741620044259862
  (0, 940)	0.11741620044259862
  (0, 889)	0.11741620044259862
  (0, 885)	0.05946397922867695
  (0, 876)	0.1284985980966766
  (0, 826)	0.10345403062512339
  (0, 812)	0.10955311417178341
  (0, 790)	0.0984707165177054
  (0, 746)	0.11741620044259862
  (0, 658)	0.1812152604937804
  (0, 533)	0.13112612555067393
  (0, 483)	0.1284985980966766
  (0, 470)	0.11741620044259862
  (0, 349)	0.32865934251535023
  (0, 282)	0.10955311417178341
  (0, 199)	0.071662146321997
  (0, 179)	0.10375118864487683
  (0, 150)	0.09755726033035093
  (0, 93)	0.1284985980966766
  (0, 79)	0.1284985980966766
  (0, 73)	0.1284985980966766
  (0, 27)	0.2569971961933532
  (0, 26)	0.10345403062512339
  (0, 12)	0.1284985980966766
  (0, 9)	0.1284985980966766"
"  (0, 2274)	0.15367069399448002
  (0, 2269)	0.06859699900171863
  (0, 2261)	0.06408130132758076
  (0, 2250)	0.06011439870734836
  (0, 2223)	0.37116014302493944
  (0, 2185)	0.09794787000602544
  (0, 2093)	0.04249630763719871
  (0, 2065)	0.14041732186551975
  (0, 2062)	0.19202560156866597
  (0, 2055)	0.11776053256257947
  (0, 2031)	0.15367069399448002
  (0, 2011)	0.19589574001205087
  (0, 1860)	0.10835711538859948
  (0, 1771)	0.15367069399448002
  (0, 1747)	0.10106325837203955
  (0, 1735)	0.13101390469153976
  (0, 1588)	0.10835711538859948
  (0, 1445)	0.08371869891961375
  (0, 1436)	0.15362334579577655
  (0, 1416)	0.10988511269848614
  (0, 1409)	0.08180302293197544
  (0, 1358)	0.12372004767497982
  (0, 1276)	0.15367069399448002
  (0, 1235)	0.07681167289788828
  (0, 1186)	0.11776053256257947
  :	:
  (0, 988)	0.13101390469153976
  (0, 958)	0.10450716043361918
  (0, 885)	0.07111261205253934
  (0, 855)	0.04780853748771318
  (0, 783)	0.14041732186551975
  (0, 613)	0.15367069399448002
  (0, 595)	0.14041732186551975
  (0, 550)	0.15367069399448002
  (0, 525)	0.14041732186551975
  (0, 466)	0.15367069399448002
  (0, 422)	0.2808346437310395
  (0, 310)	0.12372004767497982
  (0, 293)	0.15367069399448002
  (0, 252)	0.09794787000602544
  (0, 241)	0.08371869891961375
  (0, 217)	0.10835711538859948
  (0, 193)	0.13101390469153976
  (0, 179)	0.062037708574124856
  (0, 169)	0.11272183432978884
  (0, 150)	0.038889378616375
  (0, 144)	0.10450716043361918
  (0, 140)	0.06859699900171863
  (0, 52)	0.10106325837203955
  (0, 33)	0.03987996465282539
  (0, 11)	0.13101390469153976"
"  (0, 2258)	0.10552030117531605
  (0, 2194)	0.1314463890831601
  (0, 2115)	0.1314463890831601
  (0, 2114)	0.0978304434939302
  (0, 2105)	0.14385303440570563
  (0, 2093)	0.11934395516302519
  (0, 2073)	0.07496676452865524
  (0, 2068)	0.10143443387233698
  (0, 2062)	0.4673695963303666
  (0, 1853)	0.0978304434939302
  (0, 1763)	0.14385303440570563
  (0, 1544)	0.2628927781663202
  (0, 1462)	0.12264373413902131
  (0, 1451)	0.24528746827804263
  (0, 1437)	0.10143443387233698
  (0, 1409)	0.1531536399874252
  (0, 1382)	0.08431100090863174
  (0, 1376)	0.1314463890831601
  (0, 1336)	0.0978304434939302
  (0, 1295)	0.28770606881141125
  (0, 1125)	0.058074265131419854
  (0, 1121)	0.12245597037059705
  (0, 1032)	0.03877799727861077
  (0, 1010)	0.09169021072064974
  (0, 970)	0.14385303440570563
  (0, 889)	0.1314463890831601
  (0, 885)	0.13313878869631446
  (0, 831)	0.10143443387233698
  (0, 826)	0.11581586451027359
  (0, 695)	0.1314463890831601
  (0, 641)	0.12264373413902131
  (0, 533)	0.07339726397690494
  (0, 452)	0.14385303440570563
  (0, 298)	0.06099061865435939
  (0, 179)	0.11614853026283971
  (0, 150)	0.07280965517496601
  (0, 127)	0.11581586451027359
  (0, 126)	0.1956608869878604
  (0, 118)	0.0978304434939302
  (0, 33)	0.03733212740945444
  (0, 26)	0.11581586451027359
  (0, 24)	0.11023708881647576
  (0, 22)	0.24528746827804263
  (0, 8)	0.11581586451027359"
"  (0, 2289)	0.10671388073670642
  (0, 2269)	0.16762156629710948
  (0, 2255)	0.08512351937683488
  (0, 2250)	0.14689373901155953
  (0, 2248)	0.08512351937683488
  (0, 2211)	0.10077286409722579
  (0, 2186)	0.07152320015276073
  (0, 2185)	0.07978082435483955
  (0, 2072)	0.091814562839059
  (0, 2062)	0.28153679524620057
  (0, 2061)	0.04540941430363795
  (0, 2039)	0.19183740011354128
  (0, 2035)	0.10671388073670642
  (0, 1894)	0.11437318332129992
  (0, 1810)	0.12516836400123568
  (0, 1792)	0.06014284885164949
  (0, 1485)	0.10077286409722579
  (0, 1452)	0.10671388073670642
  (0, 1445)	0.13638166533505058
  (0, 1419)	0.11437318332129992
  (0, 1409)	0.29983711455116024
  (0, 1399)	0.12516836400123568
  (0, 1359)	0.12516836400123568
  (0, 1276)	0.12516836400123568
  (0, 1237)	0.22874636664259984
  :	:
  (0, 1026)	0.10077286409722579
  (0, 1024)	0.10671388073670642
  (0, 988)	0.10671388073670642
  (0, 985)	0.10077286409722579
  (0, 975)	0.10671388073670642
  (0, 958)	0.08512351937683488
  (0, 885)	0.05792288092868661
  (0, 821)	0.12516836400123568
  (0, 803)	0.11437318332129992
  (0, 574)	0.11437318332129992
  (0, 512)	0.12516836400123568
  (0, 337)	0.10077286409722579
  (0, 298)	0.10613743377646292
  (0, 297)	0.08825939747217713
  (0, 233)	0.12516836400123568
  (0, 222)	0.12516836400123568
  (0, 221)	0.10671388073670642
  (0, 185)	0.21962238524000183
  (0, 183)	0.091814562839059
  (0, 150)	0.12670522327728018
  (0, 140)	0.16762156629710948
  (0, 103)	0.28775610017031195
  (0, 98)	0.091814562839059
  (0, 38)	0.11437318332129992
  (0, 33)	0.06496632249478312"
"  (0, 2261)	0.08273629116756688
  (0, 2247)	0.1520423198077576
  (0, 2226)	0.18129482682392636
  (0, 2078)	0.06892710568812395
  (0, 2062)	0.0991708080445883
  (0, 2061)	0.07197921456139811
  (0, 1961)	0.1984064464804676
  (0, 1912)	0.18129482682392636
  (0, 1860)	0.13990143244813008
  (0, 1627)	0.1984064464804676
  (0, 1572)	0.47921020682971327
  (0, 1571)	0.1984064464804676
  (0, 1474)	0.1984064464804676
  (0, 1436)	0.09917265726956036
  (0, 1409)	0.10561706119370069
  (0, 1295)	0.1984064464804676
  (0, 1189)	0.31947347121980885
  (0, 1186)	0.1520423198077576
  (0, 1125)	0.08009777912778274
  (0, 1121)	0.056298323336083755
  (0, 1063)	0.12278981279158882
  (0, 1032)	0.05348378415139811
  (0, 880)	0.14553678394227038
  (0, 871)	0.1984064464804676
  (0, 855)	0.06172629138192167
  (0, 398)	0.1984064464804676
  (0, 351)	0.16915393946429885
  (0, 298)	0.08412010192102563
  (0, 295)	0.14553678394227038
  (0, 159)	0.16915393946429885
  (0, 150)	0.050210636892064855
  (0, 134)	0.1133726089371944
  (0, 126)	0.13493070015121636
  (0, 40)	0.1984064464804676
  (0, 33)	0.05148959679207254"
"  (0, 2228)	0.09816866571423236
  (0, 2210)	0.09816866571423236
  (0, 2207)	0.10743437339779208
  (0, 2164)	0.07306312612326533
  (0, 2127)	0.09816866571423236
  (0, 2118)	0.10743437339779208
  (0, 2109)	0.10743437339779208
  (0, 2051)	0.14131084534737964
  (0, 2013)	0.08232883380682506
  (0, 1994)	0.08232883380682506
  (0, 1975)	0.09816866571423236
  (0, 1905)	0.1646576676136501
  (0, 1838)	0.09816866571423236
  (0, 1792)	0.206486977194055
  (0, 1776)	0.10743437339779208
  (0, 1775)	0.10743437339779208
  (0, 1664)	0.1994670056982533
  (0, 1661)	0.0757547095829775
  (0, 1548)	0.07306312612326533
  (0, 1512)	0.10743437339779208
  (0, 1484)	0.09816866571423236
  (0, 1461)	0.3223031201933762
  (0, 1458)	0.0915945414903848
  (0, 1387)	0.07306312612326533
  (0, 1353)	0.07880617523537442
  (0, 1181)	0.32329931093175424
  (0, 1167)	0.07306312612326533
  (0, 1150)	0.14131084534737964
  (0, 1114)	0.10743437339779208
  (0, 874)	0.10743437339779208
  (0, 848)	0.10743437339779208
  (0, 761)	0.1963373314284647
  (0, 736)	0.25186537331186853
  (0, 733)	0.06847738997081466
  (0, 730)	0.07880617523537442
  (0, 713)	0.21486874679558415
  (0, 600)	0.1963373314284647
  (0, 564)	0.2659560075976711
  (0, 538)	0.2586394487454034
  (0, 532)	0.07306312612326533
  (0, 530)	0.19397958655905256
  (0, 227)	0.09816866571423236
  (0, 151)	0.10743437339779208
  (0, 109)	0.10743437339779208
  (0, 10)	0.08232883380682506
  (0, 8)	0.08649525458109711"
"  (0, 2250)	0.0744566743492632
  (0, 2170)	0.1622715995935089
  (0, 2144)	0.21751967066910352
  (0, 2072)	0.13961535158329283
  (0, 2062)	0.33297551312545215
  (0, 2007)	0.14585619772881436
  (0, 1942)	0.1739185125685814
  (0, 1752)	0.3478370251371628
  (0, 1573)	0.13961535158329283
  (0, 1572)	0.30647510407802664
  (0, 1446)	0.13420928475374186
  (0, 1442)	0.12944079586411983
  (0, 1436)	0.09513763487883126
  (0, 1417)	0.13961535158329283
  (0, 1416)	0.13610183629805056
  (0, 1409)	0.15197975452310905
  (0, 1395)	0.13420928475374186
  (0, 1113)	0.1903339144332759
  (0, 1105)	0.12944079586411983
  (0, 1032)	0.051307697793187224
  (0, 985)	0.15323755203901332
  (0, 953)	0.3806678288665518
  (0, 906)	0.1622715995935089
  (0, 855)	0.11842968684313132
  (0, 839)	0.15323755203901332
  (0, 596)	0.1739185125685814
  (0, 595)	0.1739185125685814
  (0, 185)	0.08349072190375877
  (0, 150)	0.09633544912861883
  (0, 140)	0.08496307915965826
  (0, 33)	0.09878929524591842"
"  (0, 2152)	0.3420785789251653
  (0, 2127)	0.15842802713857382
  (0, 2008)	0.1733813503570259
  (0, 1913)	0.1478184754718542
  (0, 1903)	0.1733813503570259
  (0, 1792)	0.166617953848379
  (0, 1649)	0.1733813503570259
  (0, 1552)	0.1328651522534021
  (0, 1542)	0.1733813503570259
  (0, 1524)	0.13958906786022685
  (0, 1467)	0.1328651522534021
  (0, 1444)	0.1328651522534021
  (0, 1387)	0.2358236580699
  (0, 1386)	0.13958906786022685
  (0, 1257)	0.1733813503570259
  (0, 1256)	0.1478184754718542
  (0, 1214)	0.1733813503570259
  (0, 1167)	0.11791182903495
  (0, 1151)	0.10435034770723674
  (0, 1150)	0.1140261929750551
  (0, 1084)	0.13958906786022685
  (0, 929)	0.15842802713857382
  (0, 736)	0.20323457545239265
  (0, 733)	0.22102241520233057
  (0, 564)	0.21460455473646067
  (0, 538)	0.10435034770723674
  (0, 532)	0.11791182903495
  (0, 530)	0.10435034770723674
  (0, 386)	0.3467627007140518
  (0, 235)	0.1733813503570259
  (0, 224)	0.1478184754718542
  (0, 187)	0.1733813503570259
  (0, 33)	0.04499519032526592"
"  (0, 2287)	0.22699392164672927
  (0, 2269)	0.11089160233029949
  (0, 2231)	0.08447138099425719
  (0, 2220)	0.08447138099425719
  (0, 2192)	0.06927013293708237
  (0, 2186)	0.07097525495023785
  (0, 2093)	0.068698102185086
  (0, 2090)	0.10000083477934528
  (0, 2089)	0.09111116381437964
  (0, 2078)	0.043150801106700276
  (0, 2071)	0.08447138099425719
  (0, 2062)	0.37250655783100145
  (0, 2061)	0.04506152899280301
  (0, 2011)	0.07916961680448963
  (0, 1990)	0.07475601091259881
  (0, 1866)	0.12420943872362464
  (0, 1860)	0.0875832348659298
  (0, 1792)	0.11936417893948711
  (0, 1764)	0.06927013293708237
  (0, 1743)	0.21179267358955445
  (0, 1617)	0.09111116381437964
  (0, 1616)	0.08168773285049787
  (0, 1487)	0.24841887744724928
  (0, 1465)	0.062085583985272204
  (0, 1436)	0.062085583985272204
  :	:
  (0, 1029)	0.09111116381437964
  (0, 1016)	0.12420943872362464
  (0, 1015)	0.12420943872362464
  (0, 953)	0.12420943872362464
  (0, 855)	0.038642837181170855
  (0, 767)	0.11349696082336463
  (0, 745)	0.12420943872362464
  (0, 735)	0.12420943872362464
  (0, 727)	0.12420943872362464
  (0, 671)	0.09111116381437964
  (0, 659)	0.11349696082336463
  (0, 580)	0.1903677177890344
  (0, 298)	0.05266215302139042
  (0, 216)	0.10000083477934528
  (0, 179)	0.10028807395076433
  (0, 172)	0.12420943872362464
  (0, 150)	0.18860178598883592
  (0, 57)	0.22699392164672927
  (0, 52)	0.08168773285049787
  (0, 33)	0.03223430503947203
  (0, 32)	0.12420943872362464
  (0, 27)	0.12420943872362464
  (0, 24)	0.0951838588945172
  (0, 22)	0.10589633679477722
  (0, 1)	0.21179267358955445"
"  (0, 2289)	0.3785240332320542
  (0, 2093)	0.15347487163838944
  (0, 2078)	0.03856038784362356
  (0, 2073)	0.11568761448333834
  (0, 2071)	0.07548525471800052
  (0, 2062)	0.19417944130625414
  (0, 2061)	0.0402678511226844
  (0, 2030)	0.20284614496957398
  (0, 1990)	0.06680341269456441
  (0, 1966)	0.10142307248478699
  (0, 1955)	0.08505813151300703
  (0, 1902)	0.0634248562712378
  (0, 1893)	0.09463100830801355
  (0, 1810)	0.33298784783938046
  (0, 1747)	0.07299773306624432
  (0, 1608)	0.11099594927979349
  (0, 1607)	0.10142307248478699
  (0, 1604)	0.10142307248478699
  (0, 1475)	0.07826606733623359
  (0, 1452)	0.1892620166160271
  (0, 1416)	0.03968486794275712
  (0, 1409)	0.17725834279015135
  (0, 1382)	0.06505375169348489
  (0, 1352)	0.11099594927979349
  (0, 1261)	0.15097050943600104
  :	:
  (0, 973)	0.08141869266526483
  (0, 959)	0.05548087489847836
  (0, 958)	0.07548525471800052
  (0, 950)	0.10142307248478699
  (0, 885)	0.1540933734734253
  (0, 855)	0.03453198436338118
  (0, 669)	0.17872534807604856
  (0, 641)	0.09463100830801355
  (0, 633)	0.11099594927979349
  (0, 614)	0.11099594927979349
  (0, 604)	0.11099594927979349
