  (0, 600)	0.37389782182954295
  (0, 531)	0.12739312089312674
  (0, 522)	0.20317265951908117
  (0, 521)	0.20317265951908117
  (0, 173)	0.22603874889929
  (0, 88)	0.2651285868838084"
"  (0, 4981)	0.22161309457992223
  (0, 4688)	0.39052137247121826
  (0, 4586)	0.1352562078383795
  (0, 4064)	0.4135443756646761
  (0, 4063)	0.4135443756646761
  (0, 4028)	0.20677218783233806
  (0, 3586)	0.22161309457992223
  (0, 2044)	0.18585510458294296
  (0, 1846)	0.2425301778293173
  (0, 555)	0.22161309457992223
  (0, 522)	0.18585510458294296
  (0, 521)	0.18585510458294296
  (0, 508)	0.20677218783233806
  (0, 409)	0.22161309457992223
  (0, 223)	0.20677218783233806"
"  (0, 4995)	0.14364110809435088
  (0, 4153)	0.21121451080871737
  (0, 4152)	0.21121451080871737
  (0, 3988)	0.1929982560497925
  (0, 2026)	0.21121451080871737
  (0, 2005)	0.21121451080871737
  (0, 2004)	0.21121451080871737
  (0, 1905)	0.21121451080871737
  (0, 1904)	0.21121451080871737
  (0, 1841)	0.21121451080871737
  (0, 1840)	0.21121451080871737
  (0, 1604)	0.1929982560497925
  (0, 1602)	0.17004848919235516
  (0, 1167)	0.17004848919235516
  (0, 709)	0.11779183121916711
  (0, 660)	0.1929982560497925
  (0, 632)	0.1929982560497925
  (0, 578)	0.1929982560497925
  (0, 468)	0.17004848919235516
  (0, 267)	0.385996512099585
  (0, 204)	0.1389075959958384
  (0, 191)	0.1929982560497925
  (0, 109)	0.17004848919235516
  (0, 73)	0.1389075959958384
  (0, 64)	0.1929982560497925"
"  (0, 4586)	0.14850260769869472
  (0, 4366)	0.26628251988491713
  (0, 4065)	0.22702254915617634
  (0, 3959)	0.22702254915617634
  (0, 2510)	0.24331690922919352
  (0, 2188)	0.26628251988491713
  (0, 2040)	0.26628251988491713
  (0, 1771)	0.19532581854848996
  (0, 1729)	0.3630100946016839
  (0, 610)	0.14506881911135389
  (0, 486)	0.22702254915617634
  (0, 445)	0.32052667119193756
  (0, 228)	0.22702254915617634
  (0, 100)	0.4540450983123527"
"  (0, 4979)	0.16092060786497694
  (0, 4113)	0.21937880656090022
  (0, 4112)	0.21937880656090022
  (0, 4103)	0.21937880656090022
  (0, 4102)	0.21937880656090022
  (0, 4093)	0.21937880656090022
  (0, 4092)	0.21937880656090022
  (0, 4009)	0.1870341917968168
  (0, 2163)	0.21937880656090022
  (0, 2162)	0.21937880656090022
  (0, 1729)	0.19937901883982612
  (0, 1514)	0.21937880656090022
  (0, 1470)	0.21937880656090022
  (0, 1456)	0.16811380505955612
  (0, 679)	0.20045841982363957
  (0, 565)	0.20045841982363957
  (0, 531)	0.10541055249485581
  (0, 507)	0.20045841982363957
  (0, 349)	0.20045841982363957
  (0, 188)	0.16092060786497694
  (0, 187)	0.16092060786497694
  (0, 184)	0.17662155158594975
  (0, 183)	0.20045841982363957
  (0, 182)	0.16811380505955612
  (0, 154)	0.13576919029547266
  (0, 140)	0.21937880656090022"
"  (0, 4960)	0.22357660465632112
  (0, 3979)	0.22357660465632112
  (0, 2611)	0.24467901496776057
  (0, 2610)	0.24467901496776057
  (0, 2609)	0.24467901496776057
  (0, 2608)	0.24467901496776057
  (0, 2599)	0.24467901496776057
  (0, 2598)	0.24467901496776057
  (0, 1999)	0.24467901496776057
  (0, 1998)	0.24467901496776057
  (0, 1651)	0.24467901496776057
  (0, 1649)	0.22357660465632112
  (0, 1552)	0.24467901496776057
  (0, 1551)	0.22357660465632112
  (0, 575)	0.11988068110729545
  (0, 245)	0.22357660465632112
  (0, 162)	0.20860420626562345
  (0, 100)	0.20860420626562345
  (0, 32)	0.22357660465632112"
"  (0, 3908)	0.33315410534149553
  (0, 3082)	0.3044211360315484
  (0, 628)	0.33315410534149553
  (0, 627)	0.33315410534149553
  (0, 406)	0.33315410534149553
  (0, 398)	0.6088422720630968
  (0, 305)	0.3044211360315484"
"  (0, 4007)	0.3080972749632583
  (0, 2618)	0.3371772188245814
  (0, 2067)	0.3371772188245814
  (0, 1884)	0.3673834916935018
  (0, 1729)	0.1532191375234878
  (0, 1387)	0.2473291010287796
  (0, 569)	0.3080972749632583
  (0, 500)	0.2473291010287796
  (0, 439)	0.42982548643412266
  (0, 184)	0.27146087847688627
  (0, 154)	0.2086722901976615"
"  (0, 3645)	0.41787038752256145
  (0, 3640)	0.3562607137458767
  (0, 2544)	0.41787038752256145
  (0, 1363)	0.41787038752256145
  (0, 1358)	0.41787038752256145
  (0, 1357)	0.41787038752256145"
"  (0, 4952)	0.14908716441400735
  (0, 4935)	0.17777110799337215
  (0, 4586)	0.10849830862200754
  (0, 4491)	0.17777110799337215
  (0, 4489)	0.16586619578073714
  (0, 4328)	0.1945501393601019
  (0, 4300)	0.17777110799337215
  (0, 4298)	0.10362418946791278
  (0, 4190)	0.16586619578073714
  (0, 4020)	0.17777110799337215
  (0, 4018)	0.14270807274791436
  (0, 4005)	0.15663202847037563
  (0, 4004)	0.15663202847037563
  (0, 3936)	0.16586619578073714
  (0, 3935)	0.13718225220137234
  (0, 3901)	0.17777110799337215
  (0, 3890)	0.14908716441400735
  (0, 3889)	0.1323081330472776
  (0, 3513)	0.17777110799337215
  (0, 2850)	0.1945501393601019
  (0, 2839)	0.17777110799337215
  (0, 2217)	0.17777110799337215
  (0, 1387)	0.14270807274791436
  (0, 895)	0.1945501393601019
  (0, 879)	0.1945501393601019
  (0, 595)	0.3555422159867443
  (0, 499)	0.15663202847037563
  (0, 439)	0.12400394157380387
  (0, 408)	0.17777110799337215
  (0, 154)	0.2408064416692851
  (0, 126)	0.16586619578073714
  (0, 74)	0.14270807274791436
  (0, 73)	0.12794808489101084"
"  (0, 4604)	0.3222162577153954
  (0, 4586)	0.1966569223044765
  (0, 4190)	0.3006381941881738
  (0, 3963)	0.35262883013002233
  (0, 2284)	0.3006381941881738
  (0, 1729)	0.3204812318387838
  (0, 1627)	0.35262883013002233
  (0, 531)	0.1694366032541142
  (0, 468)	0.28390094780743197
  (0, 445)	0.21223125186124053
  (0, 184)	0.28390094780743197
  (0, 144)	0.3006381941881738"
"  (0, 4995)	0.1742361122836449
  (0, 4971)	0.2184286063638036
  (0, 4937)	0.16849438029317132
  (0, 4607)	0.2562023901753103
  (0, 4486)	0.2562023901753103
  (0, 4301)	0.16849438029317132
  (0, 4298)	0.13646232847213813
  (0, 2224)	0.16849438029317132
  (0, 1778)	0.18065482255229678
  (0, 1419)	0.2562023901753103
  (0, 1418)	0.2562023901753103
  (0, 658)	0.23410614313523104
  (0, 657)	0.23410614313523104
  (0, 653)	0.2062681641046781
  (0, 605)	0.23410614313523104
  (0, 604)	0.2184286063638036
  (0, 536)	0.15855857551221744
  (0, 535)	0.13957723628385957
  (0, 460)	0.23410614313523104
  (0, 445)	0.1541965640662424
  (0, 332)	0.23410614313523104
  (0, 228)	0.2184286063638036
  (0, 124)	0.2062681641046781"
"  (0, 4971)	0.498108965514224
  (0, 4586)	0.3258287803211773
  (0, 4389)	0.19211897850734047
  (0, 4298)	0.15559571248123608
  (0, 4131)	0.2921245290553736
  (0, 3935)	0.20598443645885034
  (0, 2790)	0.2921245290553736
  (0, 2612)	0.2669301670665665
  (0, 1778)	0.20598443645885034
  (0, 758)	0.2921245290553736
  (0, 447)	0.2669301670665665
  (0, 421)	0.2351890248056021
  (0, 230)	0.21428166888496153"
"  (0, 4481)	0.1949006330082293
  (0, 4480)	0.16616501359835173
  (0, 4430)	0.1949006330082293
  (0, 4429)	0.1949006330082293
  (0, 4340)	0.1949006330082293
  (0, 4339)	0.1949006330082293
  (0, 4336)	0.1949006330082293
  (0, 4335)	0.1949006330082293
  (0, 4321)	0.1949006330082293
  (0, 4320)	0.1949006330082293
  (0, 3831)	0.17809137321845595
  (0, 3731)	0.1949006330082293
  (0, 3729)	0.17809137321845595
  (0, 3279)	0.1949006330082293
  (0, 3278)	0.1949006330082293
  (0, 2704)	0.1949006330082293
  (0, 2703)	0.1949006330082293
  (0, 1875)	0.1949006330082293
  (0, 1874)	0.1949006330082293
  (0, 1830)	0.1949006330082293
  (0, 1829)	0.15691421038632153
  (0, 1698)	0.17809137321845595
  (0, 1697)	0.15691421038632153
  (0, 769)	0.1949006330082293
  (0, 768)	0.1949006330082293
  (0, 424)	0.14935575380857835
  (0, 338)	0.16616501359835173
  (0, 184)	0.15691421038632153
  (0, 27)	0.17809137321845595"
"  (0, 4992)	0.22581854387962336
  (0, 4968)	0.2692653851773096
  (0, 4546)	0.29468015811123927
  (0, 4395)	0.29468015811123927
  (0, 4389)	0.19379971666802917
  (0, 4345)	0.2512333168135531
  (0, 3876)	0.18782562289379312
  (0, 2875)	0.29468015811123927
  (0, 2132)	0.29468015811123927
  (0, 1649)	0.2692653851773096
  (0, 562)	0.2692653851773096
  (0, 228)	0.2512333168135531
  (0, 186)	0.23724655796571537
  (0, 124)	0.23724655796571537
  (0, 32)	0.2692653851773096"
"  (0, 4507)	0.28067488130028156
  (0, 4364)	0.28067488130028156
  (0, 4355)	0.28067488130028156
  (0, 3606)	0.28067488130028156
  (0, 3605)	0.28067488130028156
  (0, 2446)	0.28067488130028156
  (0, 1579)	0.25646799739528664
  (0, 1436)	0.1908791721262689
  (0, 1086)	0.28067488130028156
  (0, 578)	0.25646799739528664
  (0, 531)	0.26972609408445813
  (0, 500)	0.20588302589171595
  (0, 430)	0.23929293993625889
  (0, 230)	0.20588302589171595
  (0, 68)	0.25646799739528664"
"  (0, 4971)	0.2538163444488638
  (0, 4389)	0.3915844941569558
  (0, 3177)	0.2977098796530837
  (0, 3176)	0.2977098796530837
  (0, 2992)	0.2977098796530837
  (0, 1884)	0.16219022073894093
  (0, 1662)	0.5954197593061674
  (0, 235)	0.1660292740404238
  (0, 154)	0.18424673712609116
  (0, 69)	0.2720338075345311"
"  (0, 4953)	0.14322626905027946
  (0, 4952)	0.1363271518017943
  (0, 4705)	0.17789905982753373
  (0, 4607)	0.17789905982753373
  (0, 4584)	0.17789905982753373
  (0, 4300)	0.1625561054879694
  (0, 4298)	0.09475524377605488
  (0, 4003)	0.1625561054879694
  (0, 3959)	0.15167010614135867
  (0, 3890)	0.1363271518017943
  (0, 3889)	0.12098419746222996
  (0, 3816)	0.14322626905027946
  (0, 3513)	0.1625561054879694
  (0, 3184)	0.1625561054879694
  (0, 2844)	0.17789905982753373
  (0, 2340)	0.17789905982753373
  (0, 2218)	0.17789905982753373
  (0, 2217)	0.1625561054879694
  (0, 1829)	0.14322626905027946
  (0, 1787)	0.17789905982753373
  (0, 1635)	0.17789905982753373
  (0, 1519)	0.3251122109759388
  (0, 715)	0.14322626905027946
  (0, 527)	0.1625561054879694
  (0, 526)	0.14322626905027946
  (0, 507)	0.1625561054879694
  (0, 500)	0.26098806256480855
  (0, 439)	0.11339074180798149
  (0, 235)	0.09921219876900852
  (0, 230)	0.13049403128240428
  (0, 154)	0.3302945943468577
  (0, 48)	0.1625561054879694
  (0, 21)	0.1625561054879694"
"  (0, 1387)	0.4374850782706872
  (0, 439)	0.7602915944512629
  (0, 184)	0.4801702798979202"
"  (0, 4913)	0.1587566908291355
  (0, 4892)	0.1587566908291355
  (0, 3364)	0.1587566908291355
  (0, 3362)	0.635026763316542
  (0, 3095)	0.1587566908291355
  (0, 3093)	0.317513381658271
  (0, 3085)	0.14506467547586063
  (0, 3035)	0.1587566908291355
  (0, 3034)	0.1587566908291355
  (0, 2245)	0.14506467547586063
  (0, 2240)	0.1587566908291355
  (0, 727)	0.14506467547586063
  (0, 561)	0.1587566908291355
  (0, 560)	0.1587566908291355
  (0, 328)	0.24331604125615938
  (0, 307)	0.12781477617852244
  (0, 301)	0.1587566908291355
  (0, 300)	0.14506467547586063
  (0, 240)	0.29012935095172127"
"  (0, 4345)	0.30192388317812674
  (0, 4301)	0.23290208383729605
  (0, 4298)	0.18862564206088603
  (0, 2224)	0.23290208383729605
  (0, 1911)	0.354136858761123
  (0, 1884)	0.19293123681751068
  (0, 1771)	0.2597694803459211
  (0, 1729)	0.1609258901114724
  (0, 536)	0.2191682748280082
  (0, 535)	0.19293123681751068
  (0, 531)	0.34032240876868697
  (0, 523)	0.32359422599400084
  (0, 468)	0.28511505942029236
  (0, 182)	0.2713812504110045
  (0, 154)	0.2191682748280082"
"  (0, 4578)	0.2819919386967072
  (0, 4504)	0.15430395746286035
  (0, 4468)	0.15430395746286035
  (0, 4466)	0.1409959693483536
  (0, 4291)	0.15430395746286035
  (0, 4290)	0.15430395746286035
  (0, 4165)	0.15430395746286035
  (0, 4164)	0.15430395746286035
  (0, 4096)	0.15430395746286035
  (0, 4000)	0.1409959693483536
  (0, 3994)	0.15430395746286035
  (0, 3993)	0.2631076030318802
  (0, 3683)	0.15430395746286035
  (0, 3682)	0.15430395746286035
  (0, 3681)	0.3086079149257207
  (0, 3020)	0.15430395746286035
  (0, 3019)	0.1409959693483536
  (0, 3018)	0.1409959693483536
  (0, 3012)	0.15430395746286035
  (0, 2618)	0.15430395746286035
  (0, 1884)	0.08406369634409358
  (0, 1696)	0.15430395746286035
  (0, 1695)	0.15430395746286035
  (0, 1579)	0.1409959693483536
  (0, 1496)	0.15430395746286035
  (0, 1495)	0.15430395746286035
  (0, 1323)	0.1409959693483536
  (0, 1295)	0.15430395746286035
  (0, 1294)	0.15430395746286035
  (0, 1061)	0.15430395746286035
  (0, 698)	0.15430395746286035
  (0, 531)	0.07414237347392785
  (0, 480)	0.11824581340143331
  (0, 439)	0.09835150459807529
  (0, 430)	0.1315538015159401
  (0, 429)	0.2631076030318802
  (0, 424)	0.11824581340143331"
"  (0, 4981)	0.15558137011631296
  (0, 4721)	0.17026600992492422
  (0, 4573)	0.17026600992492422
  (0, 4571)	0.14516245236267417
  (0, 4302)	0.15558137011631296
  (0, 4298)	0.0906896151832015
  (0, 4278)	0.17026600992492422
  (0, 4277)	0.15558137011631296
  (0, 4264)	0.17026600992492422
  (0, 4171)	0.17026600992492422
  (0, 4170)	0.17026600992492422
  (0, 4065)	0.14516245236267417
  (0, 4061)	0.34053201984984843
  (0, 4058)	0.15558137011631296
  (0, 3816)	0.13708091190176375
  (0, 3711)	0.17026600992492422
  (0, 3521)	0.17026600992492422
  (0, 3520)	0.17026600992492422
  (0, 2284)	0.14516245236267417
  (0, 2044)	0.13047781255406288
  (0, 1787)	0.34053201984984843
  (0, 1721)	0.14516245236267417
  (0, 1501)	0.15558137011631296
  (0, 1298)	0.17026600992492422
  (0, 885)	0.14516245236267417
  (0, 646)	0.13047781255406288
  (0, 643)	0.13708091190176375
  (0, 589)	0.14516245236267417
  (0, 577)	0.15558137011631296
  (0, 536)	0.10537425499181279
  (0, 535)	0.09275970876828818
  (0, 522)	0.13047781255406288
  (0, 521)	0.13047781255406288
  (0, 499)	0.13708091190176375
  (0, 408)	0.15558137011631296
  (0, 154)	0.10537425499181279
  (0, 109)	0.13708091190176375"
"  (0, 397)	0.7071067811865476
  (0, 305)	0.7071067811865476"
"  (0, 4995)	0.0963209326548346
  (0, 4314)	0.14163340105930583
  (0, 4093)	0.14163340105930583
  (0, 4092)	0.14163340105930583
  (0, 4076)	0.12075135749819069
  (0, 3992)	0.14163340105930583
  (0, 3959)	0.24150271499638137
  (0, 3822)	0.28326680211861166
  (0, 3821)	0.28326680211861166
  (0, 3809)	0.1294181886376278
  (0, 2848)	0.14163340105930583
  (0, 2178)	0.14163340105930583
  (0, 1884)	0.07716086751499186
  (0, 1729)	0.06436065766980283
  (0, 1456)	0.10853614507651264
  (0, 469)	0.1294181886376278
  (0, 424)	0.2170722901530253
  (0, 395)	0.4249002031779175
  (0, 394)	0.36225407249457203
  (0, 205)	0.1294181886376278
  (0, 204)	0.0931467974360908
  (0, 104)	0.1294181886376278
  (0, 92)	0.4249002031779175"
"  (0, 3645)	0.5527459632780989
  (0, 3145)	0.27637298163904944
  (0, 2475)	0.27637298163904944
  (0, 2474)	0.27637298163904944
  (0, 2422)	0.27637298163904944
  (0, 684)	0.27637298163904944
  (0, 683)	0.27637298163904944
  (0, 480)	0.2117894353030743
  (0, 398)	0.2525371162776019
  (0, 397)	0.2525371162776019
  (0, 305)	0.2525371162776019"
"  (0, 4975)	0.12243932060302562
  (0, 4687)	0.13399582842990962
  (0, 4686)	0.13399582842990962
  (0, 4675)	0.13399582842990962
  (0, 4674)	0.13399582842990962
  (0, 4608)	0.13399582842990962
  (0, 4607)	0.13399582842990962
  (0, 4225)	0.13399582842990962
  (0, 4224)	0.13399582842990962
  (0, 4009)	0.11423984781125994
  (0, 3869)	0.12243932060302562
  (0, 3840)	0.4019874852897289
  (0, 3833)	0.12243932060302562
  (0, 3832)	0.12243932060302562
  (0, 3728)	0.13399582842990962
  (0, 3727)	0.13399582842990962
  (0, 3287)	0.13399582842990962
  (0, 3286)	0.13399582842990962
  (0, 3219)	0.13399582842990962
  (0, 3218)	0.13399582842990962
  (0, 2753)	0.13399582842990962
  (0, 2752)	0.13399582842990962
  (0, 2751)	0.13399582842990962
  (0, 2750)	0.13399582842990962
  (0, 2597)	0.13399582842990962
  :	:
  (0, 2556)	0.13399582842990962
  (0, 2555)	0.13399582842990962
  (0, 2334)	0.13399582842990962
  (0, 2333)	0.13399582842990962
  (0, 2163)	0.13399582842990962
  (0, 2162)	0.13399582842990962
  (0, 2127)	0.13399582842990962
  (0, 2126)	0.13399582842990962
  (0, 2109)	0.13399582842990962
  (0, 2108)	0.13399582842990962
  (0, 1867)	0.13399582842990962
  (0, 1866)	0.13399582842990962
  (0, 1811)	0.13399582842990962
  (0, 1810)	0.13399582842990962
  (0, 982)	0.13399582842990962
  (0, 981)	0.13399582842990962
  (0, 964)	0.13399582842990962
  (0, 963)	0.13399582842990962
  (0, 575)	0.06565136442056721
  (0, 539)	0.10268333998437591
  (0, 510)	0.12243932060302562
  (0, 437)	0.12243932060302562
  (0, 421)	0.10787984260806638
  (0, 381)	0.12243932060302562
  (0, 201)	0.10787984260806638"
"  (0, 4989)	0.15547226681394974
  (0, 4988)	0.14165140922608063
  (0, 4620)	0.19310961794129877
  (0, 4296)	0.17645482474859472
  (0, 4050)	0.17645482474859472
  (0, 3809)	0.17645482474859472
  (0, 3305)	0.19310961794129877
  (0, 3304)	0.19310961794129877
  (0, 3216)	0.19310961794129877
  (0, 2803)	0.19310961794129877
  (0, 2802)	0.19310961794129877
  (0, 2025)	0.19310961794129877
  (0, 2024)	0.19310961794129877
  (0, 2022)	0.19310961794129877
  (0, 1971)	0.19310961794129877
  (0, 1970)	0.19310961794129877
  (0, 1801)	0.19310961794129877
  (0, 1800)	0.19310961794129877
  (0, 1662)	0.19310961794129877
  (0, 1660)	0.19310961794129877
  (0, 1656)	0.19310961794129877
  (0, 1326)	0.19310961794129877
  (0, 700)	0.17645482474859472
  (0, 699)	0.16463806092324781
  (0, 575)	0.1892284267224372
  (0, 189)	0.16463806092324781
  (0, 159)	0.16463806092324781
  (0, 52)	0.17645482474859472
  (0, 34)	0.16463806092324781
  (0, 33)	0.14798326773054374"
"  (0, 2544)	0.5658480180187919
  (0, 2523)	0.5170462969078881
  (0, 1346)	0.25852314845394403
  (0, 1283)	0.25852314845394403
  (0, 670)	0.25852314845394403
  (0, 456)	0.28292400900939596
  (0, 307)	0.22778169977091556
  (0, 301)	0.28292400900939596"
"  (0, 4981)	0.2673571946308691
  (0, 4053)	0.2673571946308691
  (0, 3930)	0.23556527376058958
  (0, 3809)	0.2673571946308691
  (0, 2356)	0.29259186186936925
  (0, 2044)	0.22421824605315635
  (0, 1884)	0.15940196112507202
  (0, 1199)	0.29259186186936925
  (0, 600)	0.2063139647139438
  (0, 589)	0.24945291329165656
  (0, 522)	0.22421824605315635
  (0, 521)	0.22421824605315635
  (0, 477)	0.24945291329165656
  (0, 470)	0.2063139647139438
  (0, 423)	0.2673571946308691
  (0, 187)	0.21462447082505026
  (0, 184)	0.23556527376058958"
"  (0, 4306)	0.40843717236253263
  (0, 2190)	0.46355990780199857
  (0, 1884)	0.2763806618505883
  (0, 1729)	0.23053189701973142
  (0, 1525)	0.5073132843836312
  (0, 575)	0.24855855364099028
  (0, 535)	0.2763806618505883
  (0, 445)	0.3053287883207848"
"  (0, 4941)	0.21011667700696185
  (0, 4935)	0.21011667700696185
  (0, 4934)	0.21011667700696185
  (0, 4607)	0.22994866407149814
  (0, 4487)	0.22994866407149814
  (0, 4486)	0.22994866407149814
  (0, 4381)	0.19604565825473735
  (0, 4093)	0.22994866407149814
  (0, 4092)	0.22994866407149814
  (0, 3959)	0.3920913165094747
  (0, 2875)	0.22994866407149814
  (0, 714)	0.22994866407149814
  (0, 709)	0.25647929324243146
  (0, 661)	0.22994866407149814
  (0, 600)	0.16214265243797654
  (0, 468)	0.18513132818119238
  (0, 445)	0.13839564059954879
  (0, 230)	0.1686738996360279
  (0, 184)	0.18513132818119238
  (0, 69)	0.21011667700696185"
"  (0, 4953)	0.19900636903228744
  (0, 4952)	0.18942036024875153
  (0, 4586)	0.13785082563170656
  (0, 4408)	0.2258642952280908
  (0, 4298)	0.2633161798555576
  (0, 4277)	0.2258642952280908
  (0, 4230)	0.24718263056972425
  (0, 4168)	0.24718263056972425
  (0, 4052)	0.24718263056972425
  (0, 4051)	0.24718263056972425
  (0, 3959)	0.21073869559038505
  (0, 3890)	0.18942036024875153
  (0, 3889)	0.16810202490711804
  (0, 2472)	0.24718263056972425
  (0, 1776)	0.24718263056972425
  (0, 1771)	0.1813155053056682
  (0, 1482)	0.24718263056972425
  (0, 715)	0.19900636903228744
  (0, 536)	0.1529764252694123
  (0, 535)	0.13466333553207094
  (0, 230)	0.1813155053056682
  (0, 107)	0.2258642952280908"
"  (0, 4971)	0.11276138294516752
  (0, 4586)	0.0737607760872635
  (0, 4571)	0.11276138294516752
  (0, 4468)	0.1322616863741195
  (0, 4466)	0.12085474011549842
  (0, 4438)	0.1322616863741195
  (0, 4307)	0.11276138294516752
  (0, 4018)	0.291053150970559
  (0, 4005)	0.31945106223767844
  (0, 4004)	0.31945106223767844
  (0, 3936)	0.11276138294516752
  (0, 3935)	0.09326107951621551
