  (0, 709)	0.10206850040840014
  (0, 695)	0.10206850040840014
  (0, 658)	0.07876413058843657
  (0, 583)	0.11170229630042701
  (0, 385)	0.22340459260085402
  (0, 193)	0.0952332134444318
  (0, 179)	0.04509483444641279
  (0, 178)	0.10206850040840014
  (0, 150)	0.028268453666916167
  (0, 140)	0.0498627429123559
  (0, 126)	0.07596562166037801
  (0, 33)	0.11595401861751137"
"  (0, 2287)	0.09884709830072268
  (0, 2269)	0.09657803201732298
  (0, 2262)	0.08289779909993486
  (0, 2261)	0.1353305405788618
  (0, 2133)	0.09884709830072268
  (0, 2093)	0.029915373991073264
  (0, 2088)	0.08289779909993486
  (0, 2085)	0.19769419660144535
  (0, 2084)	0.10817684024596545
  (0, 2083)	0.17418602707735897
  (0, 2062)	0.18924761252581596
  (0, 1967)	0.058933971619549344
  (0, 1889)	0.08709301353867949
  (0, 1797)	0.08289779909993486
  (0, 1791)	0.15870159166410436
  (0, 1760)	0.10817684024596545
  (0, 1673)	0.15870159166410436
  (0, 1670)	0.10817684024596545
  (0, 1635)	0.10817684024596545
  (0, 1586)	0.10817684024596545
  (0, 1544)	0.09884709830072268
  (0, 1503)	0.10817684024596545
  (0, 1489)	0.10817684024596545
  (0, 1458)	0.09222754104517765
  (0, 1436)	0.10814350937204317
  :	:
  (0, 881)	0.19769419660144535
  (0, 855)	0.03365493047351874
  (0, 834)	0.10817684024596545
  (0, 746)	0.09884709830072268
  (0, 734)	0.10817684024596545
  (0, 729)	0.10817684024596545
  (0, 686)	0.08709301353867949
  (0, 647)	0.09884709830072268
  (0, 605)	0.10817684024596545
  (0, 534)	0.08709301353867949
  (0, 533)	0.05519441513710386
  (0, 437)	0.16579559819986972
  (0, 414)	0.10817684024596545
  (0, 382)	0.10817684024596545
  (0, 352)	0.06340149663126438
  (0, 349)	0.09222754104517765
  (0, 299)	0.09222754104517765
  (0, 261)	0.06895062949644133
  (0, 185)	0.04745219743047655
  (0, 179)	0.08734317670082146
  (0, 150)	0.08212880390843254
  (0, 140)	0.04828901600866149
  (0, 130)	0.09884709830072268
  (0, 33)	0.14036796649784136
  (0, 7)	0.09884709830072268"
"  (0, 2126)	0.10580926613138487
  (0, 2054)	0.0776141127328216
  (0, 2013)	0.16216697153896065
  (0, 1976)	0.1933674325601575
  (0, 1913)	0.09020903562078646
  (0, 1844)	0.10580926613138487
  (0, 1842)	0.21161853226276975
  (0, 1818)	0.3407475325308232
  (0, 1792)	0.15252266219556118
  (0, 1664)	0.13096651051776378
  (0, 1649)	0.10580926613138487
  (0, 1642)	0.08108348576948032
  (0, 1618)	0.1933674325601575
  (0, 1552)	0.24325045730844097
  (0, 1548)	0.07195793591817419
  (0, 1405)	0.10580926613138487
  (0, 1389)	0.10580926613138487
  (0, 1387)	0.14391587183634838
  (0, 1386)	0.2555606493981174
  (0, 1292)	0.10580926613138487
  (0, 1219)	0.0851868831327058
  (0, 1181)	0.0636817840484084
  (0, 1159)	0.10580926613138487
  (0, 1151)	0.2547271361936336
  (0, 1150)	0.13917330524421476
  (0, 1110)	0.10580926613138487
  (0, 1103)	0.10580926613138487
  (0, 1020)	0.10580926613138487
  (0, 776)	0.09668371628007875
  (0, 736)	0.1860416466666695
  (0, 621)	0.10580926613138487
  (0, 564)	0.32741627629440945
  (0, 538)	0.1910453521452252
  (0, 532)	0.14391587183634838
  (0, 444)	0.10580926613138487
  (0, 435)	0.10580926613138487
  (0, 427)	0.10580926613138487
  (0, 300)	0.09668371628007875
  (0, 119)	0.10580926613138487
  (0, 105)	0.10580926613138487
  (0, 31)	0.09668371628007875
  (0, 30)	0.09668371628007875
  (0, 29)	0.09020903562078646
  (0, 26)	0.0851868831327058"
"  (0, 2279)	0.07828397063955661
  (0, 2275)	0.06322235882461812
  (0, 2261)	0.04259949069954366
  (0, 2239)	0.10215606056665284
  (0, 2233)	0.10215606056665284
  (0, 2220)	0.06947349252739889
  (0, 2217)	0.07828397063955661
  (0, 2161)	0.10215606056665284
  (0, 2140)	0.20431212113330569
  (0, 2112)	0.10215606056665284
  (0, 2093)	0.05650075839444994
  (0, 2078)	0.03548937904118586
  (0, 2070)	0.15656794127911322
  (0, 2069)	0.08709444875171436
  (0, 2062)	0.25530670128816146
  (0, 2061)	0.0741217146187654
  (0, 2055)	0.07828397063955661
  (0, 2011)	0.06511305624135202
  (0, 1990)	0.06148308580236978
  (0, 1985)	0.06947349252739889
  (0, 1967)	0.1113077875173863
  (0, 1939)	0.07493438231880278
  (0, 1924)	0.10215606056665284
  (0, 1910)	0.10215606056665284
  (0, 1902)	0.11674720565420395
  :	:
  (0, 644)	0.09334558245449512
  (0, 589)	0.07828397063955661
  (0, 586)	0.08224569275419821
  (0, 580)	0.07828397063955661
  (0, 565)	0.08224569275419821
  (0, 533)	0.05212246912432121
  (0, 494)	0.10215606056665284
  (0, 441)	0.10215606056665284
  (0, 404)	0.10215606056665284
  (0, 363)	0.10215606056665284
  (0, 356)	0.10215606056665284
  (0, 352)	0.11974554100772858
  (0, 328)	0.10215606056665284
  (0, 317)	0.10215606056665284
  (0, 280)	0.09334558245449512
  (0, 268)	0.10215606056665284
  (0, 251)	0.10215606056665284
  (0, 213)	0.10215606056665284
  (0, 185)	0.08962231737785158
  (0, 179)	0.04124096631425577
  (0, 173)	0.10215606056665284
  (0, 160)	0.07828397063955661
  (0, 150)	0.23267332584109657
  (0, 33)	0.053022212349953274
  (0, 23)	0.09334558245449512"
"  (0, 2278)	0.06020484110183148
  (0, 2277)	0.13177462140755514
  (0, 2276)	0.06588731070377757
  (0, 2269)	0.02941141000336281
  (0, 2264)	0.13177462140755514
  (0, 2263)	0.06020484110183148
  (0, 2261)	0.027475275220819724
  (0, 2256)	0.10098119030908648
  (0, 2247)	0.05049059515454324
  (0, 2192)	0.03674457286191283
  (0, 2169)	0.06588731070377757
  (0, 2160)	0.06588731070377757
  (0, 2099)	0.06020484110183148
  (0, 2095)	0.06588731070377757
  (0, 2093)	0.09110284310800354
  (0, 2078)	0.022889486248787907
  (0, 2062)	0.181130899578001
  (0, 2061)	0.04780607644709359
  (0, 2059)	0.043331530118123296
  (0, 2039)	0.05049059515454324
  (0, 2023)	0.06588731070377757
  (0, 1967)	0.10768481193227522
  (0, 1955)	0.20196238061817295
  (0, 1954)	0.05617306475648933
  (0, 1953)	0.06588731070377757
  :	:
  (0, 358)	0.06588731070377757
  (0, 310)	0.05304577606541154
  (0, 295)	0.048330220476868024
  (0, 288)	0.06588731070377757
  (0, 277)	0.05617306475648933
  (0, 271)	0.06588731070377757
  (0, 257)	0.06588731070377757
  (0, 254)	0.06588731070377757
  (0, 241)	0.03589493731075841
  (0, 199)	0.03674457286191283
  (0, 185)	0.0867051857468746
  (0, 168)	0.044808125552597146
  (0, 162)	0.06020484110183148
  (0, 150)	0.18341481748449592
  (0, 144)	0.044808125552597146
  (0, 138)	0.05304577606541154
  (0, 120)	0.04645881880920108
  (0, 95)	0.06588731070377757
  (0, 80)	0.06020484110183148
  (0, 52)	0.043331530118123296
  (0, 33)	0.10259276718164981
  (0, 25)	0.05304577606541154
  (0, 20)	0.06588731070377757
  (0, 18)	0.06588731070377757
  (0, 17)	0.06588731070377757"
"  (0, 2255)	0.081805097153891
  (0, 2250)	0.09411152702260955
  (0, 2223)	0.09684437389689061
  (0, 2221)	0.12028884910626926
  (0, 2217)	0.09217944270234674
  (0, 2187)	0.09217944270234674
  (0, 2144)	0.06873496749296808
  (0, 2135)	0.12028884910626926
  (0, 2093)	0.0332648457820345
  (0, 2088)	0.09217944270234674
  (0, 2086)	0.09217944270234674
  (0, 2073)	0.06268665700120235
  (0, 2071)	0.081805097153891
  (0, 2062)	0.18037431610061105
  (0, 2060)	0.12028884910626926
  (0, 2006)	0.10991450355781353
  (0, 1947)	0.08823529957615021
  (0, 1902)	0.06873496749296808
  (0, 1832)	0.2544561821860071
  (0, 1714)	0.12028884910626926
  (0, 1706)	0.10991450355781353
  (0, 1705)	0.18435888540469347
  (0, 1663)	0.21982900711562706
  (0, 1609)	0.10991450355781353
  (0, 1603)	0.10991450355781353
  :	:
  (0, 959)	0.06012589317222768
  (0, 894)	0.10255378825080248
  (0, 885)	0.05566483783204518
  (0, 872)	0.09217944270234674
  (0, 855)	0.03742310132377955
  (0, 716)	0.10255378825080248
  (0, 599)	0.12028884910626926
  (0, 547)	0.10255378825080248
  (0, 422)	0.10991450355781353
  (0, 416)	0.10255378825080248
  (0, 361)	0.12028884910626926
  (0, 306)	0.05369569074996847
  (0, 261)	0.07667067967987762
  (0, 259)	0.12028884910626926
  (0, 246)	0.09411152702260955
  (0, 242)	0.10991450355781353
  (0, 240)	0.08823529957615021
  (0, 179)	0.048561273275955066
  (0, 156)	0.10255378825080248
  (0, 150)	0.09132434704283453
  (0, 98)	0.17647059915230043
  (0, 74)	0.10991450355781353
  (0, 47)	0.19368874779378123
  (0, 46)	0.20510757650160497
  (0, 33)	0.09365055091101589"
"  (0, 2289)	0.09545451694136585
  (0, 2261)	0.09337710646209484
  (0, 2220)	0.15228430203025806
  (0, 2191)	0.09545451694136585
  (0, 2144)	0.1279535984175682
  (0, 2093)	0.12384836638068465
  (0, 2078)	0.07779190479941464
  (0, 2075)	0.08579833397824743
  (0, 2062)	0.25183189483804846
  (0, 2061)	0.04061827455828957
  (0, 1997)	0.07894716313455938
  (0, 1990)	0.13476951377372912
  (0, 1939)	0.08212722359529431
  (0, 1902)	0.0639767992087841
  (0, 1792)	0.05379718687933612
  (0, 1700)	0.1023056877850539
  (0, 1689)	0.1023056877850539
  (0, 1686)	0.08579833397824743
  (0, 1624)	0.1023056877850539
  (0, 1594)	0.09545451694136585
  (0, 1575)	0.09014033597870899
  (0, 1498)	0.15789432626911876
  (0, 1488)	0.1119618707481723
  (0, 1472)	0.2046113755701078
  (0, 1465)	0.055963686825369424
  :	:
  (0, 1027)	0.07363298217190252
  (0, 965)	0.1023056877850539
  (0, 959)	0.055963686825369424
  (0, 913)	0.2046113755701078
  (0, 894)	0.09545451694136585
  (0, 889)	0.3069170633551617
  (0, 840)	0.1119618707481723
  (0, 833)	0.09014033597870899
  (0, 803)	0.1023056877850539
  (0, 768)	0.08579833397824743
  (0, 672)	0.09014033597870899
  (0, 587)	0.09014033597870899
  (0, 519)	0.2239237414963446
  (0, 517)	0.1023056877850539
  (0, 352)	0.06561986978848784
  (0, 346)	0.1119618707481723
  (0, 306)	0.049978614245204146
  (0, 241)	0.060996029262285006
  (0, 179)	0.09039925217150967
  (0, 150)	0.08500243219334426
  (0, 118)	0.3045686040605161
  (0, 88)	0.1023056877850539
  (0, 52)	0.07363298217190252
  (0, 34)	0.08579833397824743
  (0, 33)	0.029055868310594757"
"  (0, 2285)	0.11819752416209306
  (0, 2248)	0.17593965554042748
  (0, 2178)	0.11819752416209306
  (0, 2139)	0.12935366751841113
  (0, 2093)	0.14308657313826606
  (0, 2091)	0.12935366751841113
  (0, 2090)	0.10414244574756834
  (0, 2089)	0.09488460226830685
  (0, 2062)	0.06465570025011626
  (0, 2061)	0.046927786640884574
  (0, 2042)	0.12935366751841113
  (0, 2012)	0.0758130492327456
  (0, 1967)	0.07047095619618064
  (0, 1897)	0.3114083528581888
  (0, 1852)	0.12935366751841113
  (0, 1821)	0.11028211448284989
  (0, 1815)	0.12935366751841113
  (0, 1805)	0.11028211448284989
  (0, 1804)	0.11819752416209306
  (0, 1728)	0.12935366751841113
  (0, 1712)	0.12935366751841113
  (0, 1590)	0.10414244574756834
  (0, 1432)	0.12935366751841113
  (0, 1430)	0.12935366751841113
  (0, 1420)	0.10414244574756834
  :	:
  (0, 959)	0.06465690587642753
  (0, 925)	0.11028211448284989
  (0, 923)	0.12935366751841113
  (0, 855)	0.12072977941290393
  (0, 838)	0.12935366751841113
  (0, 833)	0.10414244574756834
  (0, 749)	0.12935366751841113
  (0, 671)	0.09488460226830685
  (0, 664)	0.12935366751841113
  (0, 560)	0.11819752416209306
  (0, 557)	0.11028211448284989
  (0, 540)	0.11028211448284989
  (0, 537)	0.22056422896569977
  (0, 476)	0.11819752416209306
  (0, 447)	0.12935366751841113
  (0, 320)	0.10414244574756834
  (0, 296)	0.23639504832418612
  (0, 244)	0.11028211448284989
  (0, 185)	0.170224488591553
  (0, 179)	0.052220790574354324
  (0, 150)	0.19641287303827282
  (0, 140)	0.057742131378334415
  (0, 100)	0.12935366751841113
  (0, 59)	0.11028211448284989
  (0, 33)	0.13427725363257265"
"  (0, 2271)	0.053545873882689464
  (0, 2269)	0.08906607279023424
  (0, 2192)	0.11127296517885418
  (0, 2185)	0.04239170929030727
  (0, 2162)	0.06650847421034292
  (0, 2159)	0.13301694842068584
  (0, 2156)	0.050966603581655584
  (0, 2148)	0.13301694842068584
  (0, 2145)	0.05670264560454576
  (0, 2114)	0.045230561558765425
  (0, 2093)	0.09196173021203884
  (0, 2089)	0.048785861614802147
  (0, 2086)	0.10193320716331117
  (0, 2078)	0.09242112264741306
  (0, 2063)	0.041160774975858405
  (0, 2062)	0.16621685550680163
  (0, 2061)	0.024128388065297927
  (0, 2055)	0.050966603581655584
  (0, 2054)	0.048785861614802147
  (0, 1997)	0.04689681699874858
  (0, 1972)	0.06077243218745277
  (0, 1952)	0.11340529120909151
  (0, 1947)	0.048785861614802147
  (0, 1941)	0.06650847421034292
  (0, 1921)	0.05670264560454576
  :	:
  (0, 306)	0.05937738186015616
  (0, 298)	0.05639634929640989
  (0, 292)	0.17010793681363726
  (0, 279)	0.13301694842068584
  (0, 270)	0.13301694842068584
  (0, 248)	0.06077243218745277
  (0, 246)	0.026017432681351503
  (0, 245)	0.05670264560454576
  (0, 241)	0.03623334276227452
  (0, 201)	0.2660338968413717
  (0, 185)	0.02917420440320779
  (0, 175)	0.06650847421034292
  (0, 168)	0.045230561558765425
  (0, 165)	0.06077243218745277
  (0, 160)	0.050966603581655584
  (0, 150)	0.15148144716329012
  (0, 140)	0.08906607279023424
  (0, 126)	0.045230561558765425
  (0, 120)	0.04689681699874858
  (0, 118)	0.045230561558765425
  (0, 89)	0.06650847421034292
  (0, 77)	0.06650847421034292
  (0, 76)	0.06650847421034292
  (0, 57)	0.06077243218745277
  (0, 33)	0.12081997368359444"
"  (0, 2261)	0.18512014580897482
  (0, 2251)	0.1479762982829262
  (0, 2250)	0.05788680953400827
  (0, 2226)	0.13521404091015676
  (0, 2185)	0.09431833000448045
  (0, 2170)	0.3784772256031305
  (0, 2168)	0.12615907520104352
  (0, 2122)	0.09731827505667774
  (0, 2093)	0.08184314304028582
  (0, 2062)	0.03698198655457879
  (0, 2059)	0.09731827505667774
  (0, 2007)	0.11339681782827407
  (0, 1960)	0.11339681782827407
  (0, 1875)	0.11339681782827407
  (0, 1832)	0.10434185211916082
  (0, 1792)	0.07110196104479541
  (0, 1672)	0.13521404091015676
  (0, 1572)	0.11913549813856042
  (0, 1517)	0.1479762982829262
  (0, 1475)	0.20868370423832164
  (0, 1420)	0.11913549813856042
  (0, 1412)	0.1479762982829262
  (0, 1409)	0.07877174370190498
  (0, 1367)	0.12615907520104352
  (0, 1235)	0.07396535230560461
  :	:
  (0, 1125)	0.05973884954982832
  (0, 1121)	0.04198864318468147
  (0, 1063)	0.18315918949278276
  (0, 1035)	0.11339681782827407
  (0, 1032)	0.11966847656332674
  (0, 958)	0.10063456045550466
  (0, 880)	0.21708966552051348
  (0, 855)	0.046036952263692046
  (0, 808)	0.13521404091015676
  (0, 704)	0.21708966552051348
  (0, 612)	0.13521404091015676
  (0, 596)	0.13521404091015676
  (0, 570)	0.12615907520104352
  (0, 507)	0.13521404091015676
  (0, 467)	0.12615907520104352
  (0, 322)	0.13521404091015676
  (0, 297)	0.10434185211916082
  (0, 273)	0.12615907520104352
  (0, 159)	0.12615907520104352
  (0, 33)	0.038402179306817094
  (0, 25)	0.11913549813856042
  (0, 21)	0.12615907520104352
  (0, 10)	0.11339681782827407
  (0, 4)	0.12615907520104352
  (0, 1)	0.12615907520104352"
"  (0, 2289)	0.07099157083330945
  (0, 2261)	0.0694465561193424
  (0, 2250)	0.06514752161585044
  (0, 2220)	0.0566285502289163
  (0, 2156)	0.06381006053111288
  (0, 2144)	0.09516183452080491
  (0, 2098)	0.1665368875677426
  (0, 2093)	0.023027171359278762
  (0, 2078)	0.0867832612345315
  (0, 2073)	0.04339405034869014
  (0, 2070)	0.12762012106222576
  (0, 2069)	0.07099157083330945
  (0, 2062)	0.14567216188795534
  (0, 1997)	0.11742939576549521
  (0, 1990)	0.050115488453602065
  (0, 1969)	0.0832684437838713
  (0, 1915)	0.4969409958331662
  (0, 1902)	0.04758091726040246
  (0, 1854)	0.07099157083330945
  (0, 1847)	0.15217386696334945
  (0, 1846)	0.0832684437838713
  (0, 1799)	0.1419831416666189
  (0, 1798)	0.07099157083330945
  (0, 1764)	0.046437824932185755
  (0, 1747)	0.05476242756259904
  :	:
  (0, 958)	0.0566285502289163
  (0, 908)	0.0832684437838713
  (0, 899)	0.3330737751354852
  (0, 865)	0.0832684437838713
  (0, 855)	0.025905671489501746
  (0, 836)	0.0832684437838713
  (0, 782)	0.0832684437838713
  (0, 651)	0.0832684437838713
  (0, 609)	0.1665368875677426
  (0, 589)	0.06381006053111288
  (0, 492)	0.0832684437838713
  (0, 433)	0.0832684437838713
  (0, 432)	0.06381006053111288
  (0, 428)	0.07608693348167472
  (0, 351)	0.1419831416666189
  (0, 320)	0.06703930051316088
  (0, 306)	0.037170166976157874
  (0, 298)	0.07060808861968122
  (0, 246)	0.03257376080792522
  (0, 207)	0.0832684437838713
  (0, 203)	0.0832684437838713
  (0, 150)	0.0632181313092195
  (0, 140)	0.037170166976157874
  (0, 134)	0.04758091726040246
  (0, 33)	0.08643788892931918"
"  (0, 2291)	0.1803774019017906
  (0, 2290)	0.1803774019017906
  (0, 2286)	0.09870121493171664
  (0, 2285)	0.0901887009508953
  (0, 2284)	0.09870121493171664
  (0, 2283)	0.08414897616371542
  (0, 2269)	0.044059195453250107
  (0, 2235)	0.09870121493171664
  (0, 2216)	0.09870121493171664
  (0, 2192)	0.05504449862771295
  (0, 2190)	0.0901887009508953
  (0, 2189)	0.0901887009508953
  (0, 2185)	0.06291097878373494
  (0, 2097)	0.07946420166078676
  (0, 2093)	0.0818849141278851
  (0, 2081)	0.09870121493171664
  (0, 2063)	0.06108422341489282
  (0, 2062)	0.024667240942507745
  (0, 2061)	0.07161497071356611
  (0, 1991)	0.0901887009508953
  (0, 1967)	0.05377171847851023
  (0, 1932)	0.07563646218289406
  (0, 1911)	0.08414897616371542
  (0, 1897)	0.11880754274946705
  (0, 1879)	0.09870121493171664
  :	:
  (0, 747)	0.09870121493171664
  (0, 668)	0.09870121493171664
  (0, 662)	0.0901887009508953
  (0, 656)	0.09870121493171664
  (0, 652)	0.09870121493171664
  (0, 650)	0.09870121493171664
  (0, 616)	0.09870121493171664
  (0, 569)	0.07563646218289406
  (0, 509)	0.07563646218289406
  (0, 475)	0.09870121493171664
  (0, 393)	0.0901887009508953
  (0, 387)	0.16829795232743083
  (0, 366)	0.1974024298634333
  (0, 293)	0.09870121493171664
  (0, 260)	0.07946420166078676
  (0, 246)	0.03861090252848101
  (0, 241)	0.05377171847851023
  (0, 185)	0.043295677031409664
  (0, 179)	0.0796924520698247
  (0, 150)	0.12489137706092529
  (0, 140)	0.044059195453250107
  (0, 97)	0.07946420166078676
  (0, 35)	0.0901887009508953
  (0, 33)	0.10245807734320957
